Evaluations, Played
2,  108
3,  18
1,  500
2,  90
3,  16
4,  6
5,  1
1,  976
2,  174
3,  35
4,  3
5,  1
1,  976
2,  228
3,  45
4,  7
5,  2
1,  936
2,  56
3,  2
1,  204
2,  16
1,  660
2,  141
3,  8
4,  1
1,  936
2,  26
3,  11
4,  1
1,  224
2,  61
3,  5
4,  3
1,  500
2,  90
3,  3
4,  1
1,  660
2,  2
3,  1
1,  976
2,  174
3,  11
4,  1
1,  976
2,  71
3,  7
4,  1
1,  936
2,  165
3,  8
4,  2
1,  256
2,  20
3,  3
4,  1
1,  976
2,  179
3,  35
4,  5
1,  500
2,  90
3,  10
4,  1
1,  660
2,  81
3,  7
4,  1
1,  936
2,  52
3,  10
4,  2
5,  1
1,  936
2,  110
3,  14
4,  2
1,  256
2,  29
3,  3
4,  1
1,  660
2,  108
3,  15
4,  1
1,  976
2,  228
3,  45
4,  10
5,  4
6,  1
1,  936
2,  200
3,  34
4,  4
5,  1
1,  976
2,  228
3,  17
4,  1
1,  660
2,  41
3,  4
4,  2
5,  1
1,  660
2,  147
3,  34
4,  2
5,  1
1,  936
2,  200
3,  36
4,  9
5,  1
1,  660
2,  108
3,  15
4,  1
1,  936
2,  188
3,  28
4,  1
1,  660
2,  147
3,  37
4,  2
5,  1
1,  224
2,  61
3,  9
1,  256
1,  204
2,  70
3,  13
4,  2
1,  936
2,  52
3,  3
1,  204
2,  16
3,  4
4,  3
1,  936
2,  56
3,  13
4,  2
5,  1
1,  976
2,  228
3,  5
4,  3
1,  216
2,  52
3,  8
4,  3
5,  2
6,  1
1,  936
2,  110
3,  11
4,  1
1,  660
2,  108
3,  3
4,  1
1,  216
2,  36
3,  13
1,  976
2,  179
3,  32
4,  2
5,  1
1,  256
1,  660
2,  42
3,  8
4,  1
1,  500
2,  90
3,  15
4,  1
1,  216
2,  18
3,  5
4,  1
1,  936
2,  165
3,  27
4,  3
1,  204
2,  70
3,  20
4,  2
1,  976
2,  29
3,  9
4,  1
1,  204
2,  33
3,  5
1,  936
2,  188
3,  13
4,  4
5,  2
1,  660
2,  81
3,  6
4,  1
1,  976
2,  179
3,  29
4,  2
1,  216
2,  52
3,  9
4,  3
5,  2
6,  1
1,  976
2,  228
3,  43
4,  6
5,  1
1,  976
2,  228
3,  3
4,  1
1,  660
2,  108
3,  21
4,  1
1,  936
2,  200
3,  33
4,  4
5,  1
1,  936
2,  188
3,  15
4,  1
1,  204
2,  70
3,  20
4,  3
5,  2
6,  1
1,  936
2,  52
3,  4
1,  660
2,  141
3,  23
4,  5
5,  1
1,  976
2,  179
3,  7
4,  1
1,  660
2,  37
3,  17
4,  3
1,  976
2,  64
3,  12
4,  2
5,  1
1,  976
2,  228
3,  21
4,  5
5,  1
1,  976
2,  67
3,  17
4,  1
1,  660
2,  108
3,  27
4,  2
1,  500
2,  90
3,  8
4,  2
1,  216
2,  10
3,  4
4,  3
5,  2
1,  936
2,  188
3,  38
4,  3
5,  1
1,  500
2,  39
3,  10
4,  1
1,  500
2,  90
3,  17
4,  1
1,  204
2,  16
3,  5
1,  976
2,  174
3,  22
4,  1
1,  976
2,  67
3,  8
4,  1
1,  660
2,  81
3,  15
1,  936
2,  56
3,  15
4,  1
1,  660
2,  141
3,  8
4,  1
1,  936
2,  61
3,  15
4,  3
1,  256
2,  40
3,  4
1,  936
2,  61
3,  12
4,  3
1,  500
2,  90
3,  14
4,  4
5,  1
1,  660
2,  141
3,  8
4,  2
1,  500
2,  21
3,  3
4,  1
1,  976
2,  228
3,  28
4,  3
1,  976
2,  174
3,  36
4,  2
1,  216
2,  64
3,  6
4,  2
5,  1
1,  216
2,  36
3,  4
4,  3
1,  936
2,  61
3,  15
4,  1
1,  936
2,  188
3,  46
4,  2
1,  500
2,  24
3,  2
4,  1
1,  660
2,  108
3,  12
4,  2
5,  1
1,  216
2,  10
3,  4
4,  3
1,  256
2,  42
3,  4
4,  1
1,  72
2,  10
3,  4
1,  976
2,  228
3,  40
4,  7
5,  1
1,  976
2,  112
3,  6
4,  1
1,  936
2,  165
3,  19
4,  2
1,  224
2,  61
3,  17
4,  3
1,  660
2,  42
3,  1
1,  936
2,  165
3,  26
4,  1
1,  976
2,  179
3,  2
4,  1
1,  500
2,  90
3,  20
4,  8
5,  1
1,  936
2,  165
3,  28
4,  4
5,  1
1,  660
2,  141
3,  8
4,  2
5,  1
1,  936
2,  200
3,  16
4,  3
1,  660
2,  108
3,  15
4,  2
5,  1
1,  936
2,  200
3,  35
4,  6
5,  2
1,  204
2,  70
3,  6
1,  660
2,  108
3,  9
4,  3
5,  2
6,  1
1,  976
2,  179
3,  24
4,  7
5,  1
1,  660
2,  147
3,  3
4,  1
1,  256
2,  16
3,  3
4,  1
1,  976
2,  174
3,  4
4,  2
1,  936
2,  200
3,  18
4,  6
1,  500
2,  62
3,  13
4,  2
5,  1
1,  204
2,  40
3,  4
4,  3
1,  224
2,  28
3,  2
1,  976
2,  67
3,  6
4,  1
1,  976
2,  112
3,  9
1,  976
2,  112
3,  30
4,  3
1,  936
2,  56
3,  12
4,  1
1,  936
2,  188
3,  19
4,  3
5,  1
1,  500
2,  117
3,  22
4,  2
1,  72
2,  10
3,  1
1,  28
2,  18
3,  5
1,  976
2,  67
3,  10
4,  3
5,  1
1,  936
2,  165
3,  4
4,  2
5,  1
1,  976
2,  71
3,  21
4,  5
5,  1
1,  660
2,  3
1,  936
2,  165
3,  30
4,  7
5,  1
1,  936
2,  52
3,  16
4,  4
5,  1
1,  976
2,  228
3,  19
4,  2
1,  976
2,  228
3,  29
4,  5
5,  2
6,  1
1,  660
2,  81
3,  10
1,  660
2,  141
3,  11
4,  2
1,  936
2,  61
3,  16
4,  3
5,  2
6,  1
1,  660
2,  16
3,  4
4,  1
1,  224
2,  15
3,  1
1,  976
2,  71
3,  1
1,  936
2,  165
3,  16
4,  6
5,  1
1,  216
2,  18
3,  7
4,  3
5,  2
1,  500
2,  117
3,  5
4,  1
1,  976
2,  112
3,  5
4,  2
1,  976
2,  112
3,  16
4,  2
1,  976
2,  64
3,  14
4,  3
5,  2
6,  1
1,  660
2,  37
3,  1
1,  256
2,  20
1,  976
2,  228
3,  6
4,  2
5,  1
1,  936
2,  200
3,  3
4,  1
1,  660
2,  81
3,  7
4,  1
1,  500
2,  117
3,  18
4,  3
5,  1
1,  936
2,  200
3,  36
4,  3
5,  1
1,  976
2,  179
3,  10
4,  1
1,  936
2,  26
3,  3
4,  2
5,  1
1,  936
2,  165
3,  26
4,  1
1,  976
2,  174
3,  24
4,  2
5,  1
1,  256
2,  29
3,  2
4,  1
1,  256
2,  20
3,  3
4,  1
1,  660
2,  81
3,  11
4,  3
5,  1
1,  936
2,  200
3,  36
4,  8
5,  2
6,  1
1,  660
2,  147
3,  28
4,  5
1,  936
2,  165
3,  34
4,  3
5,  1
1,  976
2,  71
3,  19
4,  1
1,  660
2,  108
3,  9
4,  2
1,  256
2,  18
3,  3
4,  1
1,  500
2,  117
3,  16
4,  2
1,  660
2,  141
3,  24
4,  1
1,  936
2,  52
3,  18
4,  2
5,  1
1,  256
2,  46
3,  1
1,  216
2,  10
3,  4
4,  3
5,  2
6,  1
1,  936
2,  56
3,  12
4,  2
1,  976
2,  179
3,  30
4,  4
5,  1
1,  500
2,  90
3,  17
4,  1
1,  224
2,  28
3,  2
4,  1
1,  660
2,  147
3,  23
4,  2
1,  936
2,  200
3,  31
4,  1
1,  936
2,  165
3,  18
4,  2
5,  1
1,  256
2,  46
3,  1
1,  936
2,  165
3,  35
4,  8
5,  2
1,  660
2,  147
3,  2
1,  204
2,  70
3,  5
4,  1
1,  500
2,  90
3,  15
4,  2
5,  1
1,  660
2,  42
3,  6
4,  1
1,  500
2,  24
3,  1
1,  660
2,  108
3,  27
4,  5
5,  1
1,  936
2,  188
3,  30
4,  6
5,  2
6,  1
1,  976
2,  228
3,  20
4,  4
5,  1
1,  976
2,  29
3,  1
1,  660
2,  147
3,  31
4,  1
1,  660
2,  141
3,  24
4,  6
5,  1
1,  256
2,  46
3,  2
1,  500
2,  117
3,  30
4,  3
1,  660
2,  147
1,  660
2,  147
3,  25
4,  1
1,  936
2,  12
3,  6
4,  1
1,  936
2,  110
3,  13
4,  1
1,  660
2,  29
3,  6
4,  3
5,  2
1,  500
2,  117
3,  5
4,  1
1,  976
2,  67
1,  256
2,  20
3,  3
1,  936
2,  188
3,  46
4,  4
1,  976
2,  174
3,  3
4,  1
1,  936
2,  165
3,  16
4,  2
5,  1
1,  224
2,  28
3,  1
1,  976
2,  179
3,  15
4,  6
5,  1
1,  936
2,  200
3,  35
4,  4
5,  2
6,  1
1,  936
2,  165
3,  19
4,  5
5,  1
1,  936
2,  188
3,  8
4,  1
1,  976
2,  64
3,  5
1,  660
2,  108
3,  30
4,  2
5,  1
1,  976
2,  174
3,  34
4,  3
5,  1
1,  936
2,  200
3,  22
4,  2
1,  660
2,  10
3,  3
4,  2
5,  1
1,  660
2,  81
3,  9
4,  2
1,  204
2,  4
3,  1
1,  204
2,  70
3,  19
4,  2
1,  976
2,  228
3,  20
4,  2
1,  936
2,  200
3,  35
4,  2
5,  1
1,  976
2,  179
3,  35
4,  13
5,  2
6,  1
1,  976
2,  174
3,  3
1,  224
2,  61
3,  6
4,  3
5,  2
6,  1
1,  936
2,  165
3,  35
4,  1
1,  976
2,  179
3,  11
4,  1
1,  500
2,  90
3,  28
4,  9
5,  2
1,  936
2,  165
3,  23
4,  3
5,  1
1,  976
2,  228
3,  43
4,  1
1,  976
2,  179
3,  28
4,  4
5,  1
1,  976
2,  112
3,  32
4,  2
5,  1
1,  224
2,  28
3,  2
4,  1
1,  976
2,  64
3,  17
4,  6
5,  1
1,  976
2,  71
3,  10
1,  976
2,  179
3,  19
4,  1
1,  936
2,  188
3,  29
4,  5
1,  976
2,  112
3,  13
4,  2
5,  1
1,  72
2,  5
3,  4
4,  3
5,  2
1,  216
2,  64
3,  4
4,  2
1,  72
2,  7
1,  500
2,  30
3,  5
4,  1
1,  936
2,  165
3,  26
4,  4
1,  976
1,  500
2,  39
3,  10
4,  3
5,  1
1,  256
2,  20
3,  2
1,  936
2,  52
3,  16
4,  1
1,  256
2,  20
3,  2
4,  1
1,  976
2,  71
3,  8
4,  2
1,  216
2,  10
3,  4
4,  3
1,  936
2,  200
3,  34
4,  7
5,  1
1,  660
2,  81
3,  15
4,  3
5,  1
1,  660
2,  108
3,  13
4,  2
1,  936
2,  200
3,  31
4,  5
5,  1
1,  936
2,  200
3,  11
4,  1
1,  976
2,  29
3,  5
4,  1
1,  660
2,  42
3,  8
4,  1
1,  216
2,  52
3,  10
4,  3
5,  2
6,  1
1,  224
2,  3
3,  1
1,  500
2,  117
3,  28
4,  3
5,  1
1,  216
2,  52
3,  10
4,  2
5,  1
1,  216
2,  36
3,  7
4,  1
1,  976
2,  21
3,  4
4,  1
1,  976
2,  112
3,  20
4,  5
1,  936
2,  61
3,  5
1,  660
2,  108
3,  15
4,  2
5,  1
1,  976
2,  179
3,  24
4,  1
1,  936
2,  200
1,  660
2,  16
3,  1
1,  256
2,  46
3,  6
1,  976
2,  174
3,  24
4,  3
1,  936
2,  4
3,  2
4,  1
1,  936
2,  188
3,  43
4,  2
5,  1
1,  936
2,  200
3,  4
4,  2
5,  1
1,  500
2,  90
3,  11
4,  1
1,  660
2,  147
3,  3
1,  976
2,  67
3,  2
4,  1
1,  936
2,  56
3,  3
4,  1
1,  660
2,  81
3,  17
1,  500
2,  62
3,  13
4,  5
5,  2
6,  1
1,  976
2,  179
3,  36
4,  1
1,  500
2,  90
3,  4
4,  1
1,  204
2,  40
3,  8
1,  976
2,  179
3,  32
1,  224
2,  50
3,  13
4,  2
5,  1
1,  936
2,  165
3,  8
4,  1
1,  936
2,  200
3,  32
4,  4
1,  224
2,  61
3,  5
4,  2
5,  1
1,  976
2,  228
3,  3
4,  1
1,  976
2,  112
3,  6
4,  1
1,  8
2,  4
3,  3
4,  2
1,  976
2,  179
3,  9
4,  1
1,  256
2,  40
3,  9
4,  2
1,  660
2,  81
3,  15
4,  4
5,  1
1,  936
2,  110
3,  15
4,  2
1,  660
2,  29
3,  6
1,  660
2,  108
3,  15
4,  1
1,  204
2,  21
3,  6
4,  2
1,  936
2,  188
3,  6
4,  4
5,  1
