Move, Size
1,  6
2,  4
1,  6
2,  3
3,  2
1,  6
2,  3
3,  2
1,  6
2,  3
1,  6
2,  2
1,  6
2,  2
1,  6
2,  4
1,  6
2,  4
1,  6
2,  3
3,  2
1,  6
2,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  6
2,  4
1,  6
2,  2
1,  6
2,  4
3,  3
4,  2
1,  6
2,  4
3,  3
4,  2
1,  6
2,  4
3,  1
1,  6
2,  2
1,  6
2,  2
1,  6
2,  4
1,  6
2,  2
1,  6
2,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  4
1,  24
2,  2
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  2
1,  24
2,  4
1,  24
2,  4
3,  3
1,  24
2,  8
3,  2
1,  24
2,  2
1,  24
2,  2
1,  24
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  4
3,  2
1,  12
2,  1
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  4
1,  12
2,  2
3,  4
4,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
4,  2
1,  12
2,  4
3,  2
1,  24
2,  4
3,  2
1,  24
2,  4
3,  2
1,  24
2,  1
3,  4
1,  24
2,  4
3,  3
1,  24
2,  1
3,  1
1,  24
2,  4
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  1
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  2
1,  12
2,  2
3,  1
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  4
1,  12
2,  4
1,  12
2,  4
1,  12
2,  2
3,  4
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  1
3,  2
1,  12
2,  2
3,  4
1,  12
2,  1
3,  2
1,  6
1,  6
2,  4
3,  3
4,  2
1,  6
1,  6
2,  4
3,  3
1,  6
2,  4
3,  3
4,  2
1,  6
2,  4
3,  3
4,  2
1,  6
2,  4
3,  3
4,  2
1,  6
2,  4
3,  3
4,  2
1,  6
2,  4
3,  3
4,  2
1,  6
2,  4
3,  3
4,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  4
1,  24
2,  1
3,  3
4,  2
1,  24
2,  4
3,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  4
1,  24
2,  4
1,  24
2,  4
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  1
1,  24
2,  2
1,  24
2,  1
1,  24
2,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
1,  24
2,  2
3,  2
1,  24
2,  1
3,  3
1,  24
2,  2
3,  2
1,  24
2,  2
1,  24
2,  1
1,  24
2,  2
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
3,  3
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
3,  3
4,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  1
3,  3
1,  24
2,  4
3,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  4
3,  2
1,  24
2,  4
3,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  4
3,  2
1,  24
2,  1
3,  3
4,  2
1,  24
1,  24
2,  1
1,  24
2,  2
1,  24
2,  1
3,  2
1,  24
2,  8
1,  24
2,  2
1,  24
2,  8
3,  2
1,  24
2,  2
3,  2
1,  24
1,  24
2,  1
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  1
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
3,  4
1,  12
2,  4
1,  12
2,  2
1,  12
2,  2
3,  4
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
4,  2
1,  12
2,  2
3,  2
4,  2
1,  24
1,  24
2,  1
1,  24
2,  1
1,  24
2,  2
1,  24
1,  24
2,  1
3,  2
1,  24
1,  24
2,  2
1,  24
2,  2
1,  24
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
1,  12
2,  2
3,  4
4,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
1,  12
2,  2
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  4
4,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  1
1,  24
2,  1
1,  24
2,  1
3,  1
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
1,  12
2,  4
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
3,  2
4,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
4,  2
1,  12
2,  2
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  4
4,  2
1,  24
2,  8
3,  2
1,  24
2,  1
3,  2
1,  24
2,  8
3,  2
1,  24
2,  1
3,  4
1,  24
2,  4
3,  2
1,  24
2,  1
3,  2
1,  24
2,  4
3,  2
1,  24
2,  4
3,  2
1,  12
2,  2
3,  2
1,  12
2,  4
3,  2
1,  12
2,  2
3,  2
1,  12
2,  4
3,  2
1,  12
2,  4
3,  4
4,  2
1,  12
2,  4
3,  4
4,  2
1,  12
2,  1
3,  2
1,  12
2,  2
3,  2
1,  12
2,  1
3,  2
1,  12
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  4
1,  24
2,  4
1,  24
2,  4
1,  24
2,  4
1,  24
2,  1
3,  4
4,  2
1,  24
2,  1
3,  3
1,  12
2,  2
3,  1
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
4,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  1
1,  12
2,  2
3,  4
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  1
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  1
1,  12
2,  4
3,  2
1,  12
2,  1
3,  4
1,  12
2,  4
3,  2
1,  12
2,  4
3,  4
1,  12
2,  4
3,  4
1,  12
2,  2
3,  4
4,  2
1,  12
2,  1
3,  4
1,  12
2,  4
3,  4
1,  12
2,  1
3,  4
1,  12
2,  2
3,  4
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  12
2,  4
3,  2
1,  12
2,  4
3,  2
1,  12
2,  4
3,  2
1,  12
2,  4
3,  2
1,  12
2,  4
3,  2
1,  12
2,  4
3,  2
1,  12
1,  12
1,  12
2,  4
1,  12
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  1
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  1
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  1
1,  6
2,  4
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  3
1,  6
2,  4
3,  4
1,  6
2,  4
3,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  1
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  1
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  1
1,  6
2,  4
3,  1
1,  6
2,  4
1,  6
2,  3
3,  2
1,  6
2,  2
3,  3
4,  2
1,  6
2,  2
3,  3
4,  2
1,  6
2,  4
3,  3
4,  2
1,  6
2,  2
3,  3
4,  2
1,  6
2,  2
1,  6
2,  3
3,  2
1,  6
2,  4
3,  3
1,  6
2,  2
1,  6
2,  6
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  1
4,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  1
4,  2
1,  6
2,  4
3,  1
1,  6
2,  4
1,  6
2,  6
3,  3
1,  6
2,  6
3,  3
1,  6
2,  4
3,  2
1,  6
2,  4
3,  1
4,  2
1,  6
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
1,  6
1,  6
1,  6
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  2
1,  6
2,  6
3,  3
1,  6
2,  4
3,  2
1,  6
2,  6
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  1
4,  2
1,  6
2,  6
3,  3
1,  6
2,  6
3,  3
4,  2
1,  6
2,  4
3,  1
4,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  6
3,  3
4,  2
1,  6
2,  6
3,  3
4,  2
1,  24
2,  8
3,  2
1,  24
2,  8
1,  24
2,  4
3,  2
1,  24
2,  4
1,  24
2,  4
3,  2
1,  24
2,  1
3,  4
4,  2
1,  24
2,  4
3,  2
1,  24
2,  4
3,  2
1,  24
2,  8
3,  2
1,  24
2,  4
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  4
3,  3
1,  24
2,  1
3,  1
1,  24
2,  4
3,  3
1,  24
2,  1
3,  4
1,  24
2,  1
1,  24
2,  4
3,  2
1,  24
2,  1
3,  4
1,  24
2,  4
3,  3
1,  12
2,  1
3,  4
1,  12
2,  2
3,  4
1,  12
2,  4
3,  2
1,  12
2,  4
3,  2
1,  12
2,  1
3,  2
1,  12
2,  4
3,  2
1,  12
2,  1
3,  4
1,  12
2,  1
3,  4
1,  12
2,  1
3,  4
1,  12
2,  1
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  1
1,  12
2,  2
3,  4
4,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  1
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  4
3,  2
1,  12
2,  1
3,  4
1,  12
2,  4
3,  2
1,  12
2,  1
3,  2
1,  12
2,  2
3,  4
1,  12
2,  1
3,  2
1,  12
2,  4
1,  12
2,  4
3,  2
1,  12
2,  4
1,  12
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
4,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  3
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
1,  6
2,  4
3,  3
1,  6
2,  4
3,  2
1,  6
2,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
4,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
1,  24
2,  2
3,  2
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
4,  2
1,  24
2,  1
3,  5
1,  24
2,  1
3,  2
1,  24
2,  1
3,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  1
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
3,  2
1,  24
2,  2
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  6
2,  4
1,  6
2,  4
3,  3
1,  6
2,  4
3,  3
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  2
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  2
4,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  3
1,  24
2,  1
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  1
1,  24
2,  1
3,  3
4,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  2
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  2
3,  2
1,  24
2,  2
3,  3
1,  24
2,  2
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  3
1,  24
2,  1
3,  2
4,  2
1,  24
2,  2
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
3,  3
1,  6
2,  4
1,  6
2,  4
1,  6
2,  4
1,  6
2,  4
3,  2
4,  2
1,  6
2,  4
1,  6
2,  4
1,  6
2,  4
1,  24
2,  1
1,  24
2,  2
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  2
3,  2
1,  24
2,  1
1,  24
2,  2
1,  24
2,  1
1,  24
2,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  2
1,  24
2,  1
3,  2
1,  24
2,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  2
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  2
3,  3
1,  24
2,  2
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
1,  24
2,  2
3,  2
1,  24
2,  1
1,  24
2,  2
3,  2
1,  24
2,  1
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  3
3,  2
1,  24
2,  1
1,  24
2,  3
3,  2
1,  24
2,  2
1,  24
2,  1
1,  24
2,  1
1,  24
2,  2
1,  24
2,  2
1,  6
2,  4
3,  3
1,  6
2,  8
3,  2
1,  6
2,  8
3,  1
1,  6
2,  8
3,  2
1,  6
2,  8
3,  3
1,  6
2,  4
3,  2
1,  6
2,  1
3,  3
1,  6
2,  8
3,  2
1,  6
2,  4
3,  2
1,  6
2,  8
3,  2
1,  6
2,  8
3,  3
1,  6
2,  1
3,  3
1,  6
2,  8
3,  2
1,  6
2,  8
3,  3
4,  2
1,  6
2,  1
3,  3
1,  6
2,  8
3,  1
1,  6
2,  4
3,  2
1,  6
2,  8
3,  2
1,  6
2,  8
3,  2
1,  6
2,  4
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  5
1,  24
2,  1
3,  5
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  5
4,  2
1,  24
2,  1
3,  1
1,  24
2,  1
3,  1
1,  24
2,  2
3,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
4,  2
1,  24
2,  2
3,  4
1,  24
2,  1
3,  1
1,  24
2,  2
3,  4
1,  24
2,  1
3,  2
1,  24
2,  2
3,  3
1,  24
2,  1
3,  4
4,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  2
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  2
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  6
2,  4
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
3,  2
1,  6
2,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  3
1,  24
2,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  1
1,  24
2,  1
3,  3
4,  2
1,  24
2,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  2
1,  24
2,  2
1,  24
2,  3
1,  24
2,  1
3,  2
4,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  4
3,  2
1,  24
2,  2
1,  24
2,  8
3,  2
1,  24
2,  1
3,  2
1,  24
2,  8
3,  2
1,  24
2,  2
3,  2
1,  24
2,  2
1,  24
2,  8
1,  24
2,  1
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  1
1,  24
2,  1
3,  3
1,  24
2,  1
3,  1
1,  24
2,  1
3,  1
1,  24
2,  1
3,  4
1,  24
2,  1
3,  1
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
4,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  4
1,  12
2,  2
3,  3
1,  12
2,  2
3,  4
1,  12
2,  4
3,  2
1,  12
2,  2
1,  12
2,  2
3,  3
1,  12
2,  2
1,  12
2,  2
3,  4
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
4,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
3,  3
1,  12
2,  2
3,  3
4,  2
1,  12
2,  2
3,  3
1,  12
2,  6
1,  12
2,  4
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  3
1,  24
2,  1
1,  24
2,  1
3,  1
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  3
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  18
2,  4
1,  18
2,  4
3,  2
1,  18
2,  4
3,  2
1,  18
2,  8
3,  3
1,  18
2,  8
1,  18
2,  4
3,  2
1,  18
2,  4
1,  18
2,  4
3,  2
1,  18
2,  4
3,  2
1,  18
2,  4
1,  18
2,  4
1,  18
2,  8
3,  3
1,  18
2,  8
1,  18
2,  8
1,  18
2,  4
1,  18
2,  8
3,  2
1,  18
2,  8
1,  18
2,  4
1,  18
2,  8
1,  18
2,  4
3,  2
1,  18
2,  4
3,  2
1,  18
1,  18
2,  4
3,  2
1,  18
2,  8
3,  2
1,  18
2,  8
3,  2
1,  18
2,  8
3,  2
1,  18
2,  8
3,  2
1,  18
2,  4
3,  2
1,  18
2,  4
3,  2
1,  18
2,  8
3,  2
1,  12
2,  4
3,  2
1,  12
2,  2
3,  2
1,  12
2,  2
1,  12
2,  4
3,  2
1,  12
2,  2
1,  12
2,  4
1,  12
2,  4
1,  12
2,  4
3,  2
1,  12
2,  2
1,  12
2,  2
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  3
1,  24
2,  1
3,  4
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  2
1,  24
2,  1
3,  4
1,  24
2,  1
1,  24
2,  1
3,  3
