Evaluations, Played
3,  3
4,  2
1,  936
2,  188
3,  17
4,  6
5,  1
1,  660
2,  108
3,  19
4,  2
5,  1
1,  936
2,  196
3,  47
4,  9
5,  2
1,  660
2,  37
3,  17
4,  3
1,  224
2,  61
3,  7
4,  1
1,  256
2,  40
3,  4
4,  1
1,  204
2,  70
3,  4
4,  3
1,  936
2,  196
3,  8
4,  1
1,  204
2,  33
3,  2
4,  1
1,  936
2,  200
3,  41
4,  1
1,  976
2,  13
3,  8
4,  2
1,  216
2,  36
3,  7
4,  2
1,  936
2,  152
3,  9
4,  1
1,  660
2,  170
3,  35
4,  7
5,  1
1,  216
2,  64
3,  14
4,  2
5,  1
1,  976
2,  112
3,  13
1,  256
2,  46
3,  4
4,  1
1,  660
2,  170
3,  18
4,  2
5,  1
1,  500
2,  9
3,  3
1,  216
2,  36
3,  7
4,  1
1,  936
2,  180
3,  15
4,  7
5,  1
1,  204
2,  33
3,  4
1,  976
2,  228
3,  47
4,  4
5,  1
1,  204
2,  40
3,  8
4,  2
1,  936
2,  56
3,  4
4,  1
1,  660
2,  41
3,  3
4,  2
5,  1
1,  976
2,  174
3,  8
4,  1
1,  216
2,  52
3,  7
4,  3
5,  2
1,  976
2,  179
3,  28
4,  2
5,  1
1,  976
2,  111
3,  30
4,  2
1,  660
2,  147
3,  25
1,  936
2,  118
3,  19
1,  936
2,  174
3,  19
4,  5
5,  2
6,  1
1,  204
2,  70
3,  8
4,  1
1,  936
2,  188
3,  12
4,  1
1,  660
2,  16
3,  1
1,  976
2,  228
3,  44
4,  5
5,  1
1,  660
2,  37
3,  1
1,  976
2,  114
3,  10
4,  2
1,  976
2,  245
3,  48
4,  3
5,  1
1,  976
2,  13
3,  2
1,  660
2,  81
3,  6
4,  1
1,  500
2,  39
3,  10
4,  2
1,  216
2,  52
3,  8
4,  3
1,  936
2,  200
3,  35
4,  7
1,  500
2,  2
1,  500
2,  3
1,  204
2,  40
3,  8
4,  3
5,  2
1,  976
2,  111
3,  17
4,  3
5,  1
1,  976
2,  111
3,  20
4,  2
5,  1
1,  660
2,  42
3,  5
1,  936
2,  190
3,  8
4,  3
5,  1
1,  660
2,  141
3,  25
4,  1
1,  936
2,  188
3,  40
4,  6
5,  1
1,  256
2,  42
3,  5
4,  1
1,  936
2,  130
3,  25
4,  3
1,  500
2,  21
3,  7
4,  1
1,  660
2,  170
3,  19
4,  3
5,  1
1,  500
2,  62
3,  15
4,  6
5,  2
6,  1
1,  976
2,  174
3,  24
4,  3
5,  1
1,  976
2,  123
3,  2
1,  216
2,  64
3,  6
4,  2
5,  1
1,  216
2,  36
3,  13
4,  4
5,  1
1,  936
2,  56
3,  19
4,  4
5,  1
1,  936
2,  56
3,  4
4,  2
1,  500
2,  62
3,  13
4,  5
5,  2
1,  660
2,  16
3,  5
4,  3
1,  216
2,  64
3,  10
4,  2
1,  256
2,  42
3,  7
4,  1
1,  72
2,  7
3,  4
4,  3
5,  2
1,  976
2,  154
3,  12
4,  1
1,  976
2,  179
3,  15
1,  936
2,  165
3,  14
4,  2
5,  1
1,  224
2,  28
3,  2
4,  1
1,  660
2,  170
3,  28
4,  3
5,  1
1,  936
2,  110
3,  2
1,  976
2,  238
3,  33
4,  1
1,  500
2,  90
3,  15
4,  1
1,  936
2,  66
3,  5
1,  660
2,  41
3,  10
4,  3
5,  1
1,  936
2,  110
3,  19
4,  6
5,  2
6,  1
1,  660
2,  147
3,  34
1,  936
2,  196
3,  2
1,  204
2,  70
3,  12
4,  1
1,  660
2,  40
3,  13
4,  1
1,  976
2,  174
3,  21
4,  6
1,  660
2,  141
3,  31
4,  2
5,  1
1,  256
2,  18
3,  1
1,  976
2,  123
3,  6
4,  1
1,  936
2,  174
3,  8
4,  1
1,  500
2,  62
3,  6
4,  1
1,  204
2,  33
3,  4
4,  3
5,  2
1,  224
2,  50
3,  6
4,  3
5,  2
6,  1
1,  976
2,  179
3,  29
4,  5
5,  1
1,  976
2,  112
3,  32
4,  3
5,  1
1,  976
2,  174
3,  15
4,  4
1,  936
2,  4
3,  1
1,  936
2,  123
3,  6
1,  500
2,  117
3,  8
4,  2
5,  1
1,  72
2,  7
1,  28
2,  18
3,  5
1,  976
1,  936
2,  61
3,  7
4,  1
1,  976
2,  154
3,  32
4,  4
5,  1
1,  660
2,  42
3,  8
4,  1
1,  936
2,  97
3,  24
4,  3
5,  1
1,  936
2,  4
3,  2
4,  1
1,  976
2,  111
3,  14
4,  2
1,  976
2,  228
3,  46
4,  7
5,  1
1,  660
2,  122
3,  9
4,  1
1,  660
2,  108
3,  9
1,  936
2,  200
3,  14
4,  1
1,  660
2,  42
3,  5
4,  1
1,  224
2,  27
3,  5
4,  1
1,  976
2,  238
3,  21
4,  1
1,  936
2,  34
3,  4
4,  1
1,  216
2,  64
3,  6
1,  500
2,  117
3,  8
4,  1
1,  976
2,  2
3,  1
1,  976
2,  166
3,  10
4,  2
1,  976
2,  67
3,  4
1,  660
2,  90
3,  7
4,  3
1,  256
2,  20
3,  1
1,  976
2,  114
3,  10
1,  936
2,  165
3,  29
4,  2
5,  1
1,  660
2,  83
3,  21
4,  4
5,  2
6,  1
1,  500
2,  90
3,  10
4,  1
1,  936
2,  200
3,  22
4,  5
1,  976
2,  112
3,  20
4,  1
1,  936
2,  200
3,  32
4,  4
5,  1
1,  936
2,  52
3,  5
4,  1
1,  976
2,  64
3,  20
4,  3
5,  1
1,  256
2,  42
3,  7
4,  1
1,  256
2,  20
3,  3
1,  660
2,  200
3,  34
4,  6
5,  1
1,  936
2,  113
3,  24
4,  4
1,  660
2,  122
3,  7
1,  936
2,  110
3,  20
4,  3
5,  1
1,  976
2,  245
3,  31
4,  4
1,  660
2,  170
3,  29
4,  2
5,  1
1,  256
2,  29
3,  3
4,  1
1,  500
2,  90
3,  6
4,  1
1,  660
2,  141
3,  15
4,  6
5,  1
1,  936
2,  69
3,  6
4,  3
1,  256
2,  42
3,  2
1,  216
2,  18
1,  936
2,  61
3,  13
4,  5
5,  1
1,  976
2,  238
1,  500
2,  90
3,  14
4,  4
5,  1
1,  224
2,  27
3,  4
1,  660
2,  41
3,  10
4,  1
1,  936
2,  266
3,  47
4,  3
5,  1
1,  936
2,  69
3,  15
4,  3
1,  256
2,  20
3,  3
1,  936
2,  200
3,  15
4,  4
1,  660
2,  108
3,  15
4,  2
1,  204
2,  16
3,  3
4,  2
5,  1
1,  500
2,  30
3,  3
4,  1
1,  660
2,  37
3,  8
4,  3
5,  2
6,  1
1,  500
2,  117
3,  24
4,  4
5,  2
6,  1
1,  660
2,  200
3,  32
4,  1
1,  936
2,  190
3,  60
4,  6
5,  1
1,  976
2,  111
3,  24
4,  4
1,  976
2,  159
3,  9
1,  660
2,  118
3,  3
1,  660
2,  37
3,  17
4,  2
5,  1
1,  256
2,  29
3,  5
4,  1
1,  500
2,  117
3,  12
4,  2
5,  1
1,  660
2,  22
3,  4
1,  660
2,  90
3,  14
4,  2
1,  936
2,  123
3,  3
4,  1
1,  936
2,  56
3,  6
4,  1
1,  660
2,  200
3,  25
4,  1
1,  500
2,  117
3,  30
4,  5
5,  1
1,  976
2,  245
3,  46
4,  4
5,  2
6,  1
1,  256
2,  42
3,  7
1,  936
2,  67
3,  6
4,  2
5,  1
1,  976
2,  228
3,  44
4,  6
1,  936
2,  200
3,  31
4,  4
5,  1
1,  224
2,  24
3,  4
4,  3
1,  976
2,  166
3,  31
4,  3
5,  1
1,  936
2,  196
3,  14
4,  4
5,  1
1,  936
2,  266
3,  48
4,  3
5,  1
1,  936
2,  200
3,  17
4,  2
1,  976
2,  228
3,  43
4,  4
1,  660
2,  147
3,  26
4,  3
5,  1
1,  976
2,  238
3,  41
4,  5
5,  1
1,  936
2,  180
3,  9
4,  1
1,  660
2,  108
3,  11
4,  3
5,  1
1,  660
2,  170
3,  27
4,  3
1,  204
2,  70
3,  14
4,  3
5,  2
1,  204
2,  16
3,  9
4,  3
1,  976
2,  13
3,  3
4,  2
5,  1
1,  936
2,  56
3,  5
4,  1
1,  976
2,  238
3,  48
4,  10
5,  1
1,  976
2,  13
3,  9
4,  1
1,  224
2,  32
3,  8
4,  1
1,  936
2,  110
3,  22
4,  5
5,  2
6,  1
1,  976
2,  29
3,  2
1,  500
2,  117
3,  16
4,  2
5,  1
1,  936
2,  200
3,  29
4,  2
5,  1
1,  976
2,  238
3,  25
4,  3
5,  1
1,  976
2,  45
3,  11
4,  1
1,  976
2,  174
3,  22
4,  4
1,  224
2,  28
3,  1
1,  976
2,  228
3,  26
4,  2
1,  976
2,  45
3,  8
4,  1
1,  976
2,  13
3,  4
4,  2
1,  936
2,  180
3,  36
4,  2
1,  976
2,  114
3,  9
4,  2
5,  1
1,  72
2,  28
3,  8
4,  3
5,  2
1,  216
2,  64
3,  8
4,  4
1,  72
2,  28
3,  4
4,  3
1,  500
2,  90
3,  15
4,  1
1,  936
2,  180
3,  30
4,  6
5,  1
1,  976
2,  245
3,  4
1,  500
2,  62
3,  15
4,  6
5,  1
1,  256
2,  12
1,  936
2,  188
3,  43
4,  2
5,  1
1,  256
2,  46
3,  6
4,  1
1,  976
2,  179
3,  2
4,  1
1,  216
2,  52
3,  1
1,  936
2,  200
3,  28
4,  2
5,  1
1,  660
2,  72
3,  17
4,  2
5,  1
1,  660
2,  103
3,  6
4,  1
1,  936
2,  61
3,  5
1,  936
2,  170
3,  14
4,  1
1,  976
2,  13
3,  8
4,  2
5,  1
1,  660
2,  200
3,  11
4,  2
5,  1
1,  216
2,  12
1,  224
2,  60
3,  5
4,  2
5,  1
1,  500
2,  117
3,  14
4,  1
1,  216
2,  52
3,  7
4,  3
1,  216
2,  52
3,  8
4,  2
5,  1
1,  976
2,  238
3,  20
4,  3
5,  1
1,  976
2,  238
3,  21
4,  2
1,  936
2,  208
3,  13
4,  1
1,  660
2,  37
3,  1
1,  976
2,  42
3,  8
4,  1
1,  936
2,  61
3,  5
4,  2
1,  660
2,  83
3,  18
4,  2
1,  256
2,  42
3,  3
4,  1
1,  976
2,  166
3,  8
4,  1
1,  936
2,  56
3,  10
4,  4
5,  1
1,  936
2,  67
3,  13
4,  2
5,  1
1,  936
2,  123
3,  16
4,  2
5,  1
1,  500
2,  90
3,  14
4,  4
5,  1
1,  660
2,  42
3,  5
4,  1
1,  976
2,  154
3,  24
4,  4
1,  936
2,  56
3,  23
4,  2
5,  1
1,  660
2,  83
3,  7
4,  3
5,  2
1,  500
2,  117
3,  24
4,  7
1,  976
2,  123
3,  10
4,  1
1,  500
2,  39
3,  5
4,  3
1,  204
2,  70
3,  10
1,  976
2,  64
3,  20
4,  2
1,  224
2,  63
3,  14
4,  3
1,  936
2,  52
3,  10
4,  1
1,  936
2,  110
3,  4
4,  2
1,  224
2,  28
3,  3
4,  2
1,  976
2,  111
3,  30
4,  3
1,  976
2,  70
3,  12
4,  2
1,  8
2,  3
3,  2
1,  976
2,  20
3,  2
1,  256
2,  29
3,  8
4,  3
5,  1
1,  660
2,  122
3,  27
4,  4
5,  3
1,  936
2,  190
3,  32
4,  6
5,  1
1,  660
2,  147
3,  30
4,  8
5,  1
1,  660
2,  72
3,  8
4,  1
1,  204
2,  23
3,  4
4,  3
5,  2
1,  936
2,  130
3,  6
4,  2
5,  1
