Evaluations, Played
3,  35
1,  74
2,  26
3,  5
4,  1
1,  50
2,  25
3,  21
4,  4
5,  1
1,  76
2,  39
3,  23
4,  23
1,  32
2,  28
3,  3
4,  2
5,  1
1,  115
2,  115
1,  31
2,  21
3,  21
1,  56
2,  25
3,  18
4,  2
5,  2
6,  1
1,  32
2,  21
3,  6
1,  71
2,  13
3,  6
4,  4
5,  3
6,  2
7,  1
1,  75
2,  31
3,  20
4,  1
1,  68
2,  25
3,  8
4,  8
1,  20
2,  9
3,  9
1,  46
2,  26
3,  13
4,  1
1,  69
2,  42
3,  18
4,  2
5,  1
1,  41
2,  24
3,  13
4,  1
5,  1
1,  43
2,  20
1,  42
2,  42
3,  42
1,  66
2,  20
3,  15
4,  15
1,  66
2,  27
3,  19
4,  1
1,  57
2,  24
3,  21
4,  7
5,  1
1,  102
2,  23
3,  7
1,  71
2,  27
3,  21
4,  4
5,  1
1,  37
2,  26
3,  17
4,  1
1,  47
2,  25
3,  15
1,  64
2,  31
3,  21
4,  21
5,  21
1,  52
2,  31
3,  10
4,  10
1,  115
2,  24
3,  2
4,  1
1,  55
2,  10
3,  5
1,  61
2,  38
3,  20
1,  72
2,  20
3,  3
1,  81
2,  33
1,  51
2,  20
3,  16
4,  3
5,  2
6,  2
1,  41
2,  15
3,  3
4,  2
1,  74
2,  27
3,  7
4,  7
1,  46
2,  29
3,  21
4,  4
5,  1
1,  65
2,  23
3,  6
4,  2
5,  1
1,  49
2,  20
3,  5
4,  1
1,  31
2,  25
3,  5
4,  5
1,  114
2,  114
1,  41
2,  21
3,  4
1,  81
2,  27
3,  15
4,  1
1,  27
2,  23
3,  6
1,  73
2,  23
3,  16
4,  1
5,  1
1,  67
2,  20
3,  18
4,  3
1,  32
2,  24
3,  11
4,  2
1,  74
2,  10
3,  1
1,  43
2,  25
3,  15
4,  15
1,  31
2,  20
3,  13
4,  3
5,  2
1,  80
2,  26
3,  18
4,  1
1,  112
2,  31
3,  6
4,  6
1,  48
2,  30
3,  10
4,  3
1,  35
2,  23
3,  10
4,  10
1,  28
2,  17
3,  5
4,  1
1,  84
2,  20
3,  15
4,  2
5,  1
1,  33
2,  22
3,  9
4,  2
5,  1
1,  73
2,  21
3,  20
4,  11
5,  11
1,  30
2,  20
3,  9
4,  2
1,  59
2,  27
3,  20
4,  8
5,  2
1,  46
2,  24
3,  17
4,  17
1,  79
2,  25
3,  21
4,  2
1,  32
2,  26
3,  4
1,  64
2,  21
3,  21
4,  6
5,  1
1,  83
2,  20
3,  1
1,  50
2,  22
3,  3
4,  2
5,  1
1,  88
2,  34
3,  20
4,  2
5,  2
1,  75
2,  34
3,  20
4,  2
1,  29
2,  22
3,  6
4,  2
1,  73
2,  24
3,  7
4,  2
1,  49
2,  21
3,  9
4,  1
1,  72
2,  22
3,  18
4,  4
5,  1
1,  48
2,  26
3,  5
4,  2
1,  58
2,  20
3,  23
4,  23
1,  65
2,  31
3,  14
4,  1
1,  78
2,  33
3,  20
4,  20
1,  39
2,  21
3,  3
4,  2
5,  1
1,  35
2,  26
3,  4
4,  4
1,  34
2,  24
3,  12
4,  1
1,  66
2,  33
3,  14
4,  1
1,  42
2,  21
3,  6
1,  38
2,  22
3,  4
1,  27
2,  20
3,  8
4,  3
1,  67
2,  21
3,  20
4,  2
5,  1
1,  73
2,  24
3,  9
4,  1
1,  46
2,  21
3,  2
1,  62
2,  33
3,  6
1,  44
2,  21
3,  13
4,  2
5,  1
1,  63
2,  32
3,  13
4,  1
1,  109
2,  20
3,  3
4,  1
1,  83
2,  31
3,  4
4,  3
5,  2
1,  30
2,  20
3,  19
4,  3
5,  1
1,  51
2,  22
3,  1
1,  38
2,  29
3,  11
4,  4
1,  68
2,  40
3,  21
4,  3
5,  1
1,  69
2,  21
3,  12
4,  4
5,  2
6,  2
1,  39
2,  18
3,  7
4,  3
5,  2
6,  1
1,  32
2,  35
3,  14
4,  5
5,  2
6,  1
1,  86
2,  24
3,  20
4,  6
5,  6
1,  67
2,  36
3,  21
4,  8
1,  33
2,  22
3,  3
4,  1
1,  40
2,  39
3,  17
4,  2
5,  1
1,  41
2,  10
3,  4
4,  3
5,  2
1,  113
2,  113
3,  113
1,  27
2,  14
3,  4
4,  3
5,  2
6,  1
1,  65
2,  37
3,  20
4,  20
1,  78
2,  21
3,  16
4,  5
5,  1
1,  84
2,  27
3,  21
4,  5
5,  5
1,  43
2,  15
3,  1
4,  1
1,  48
2,  23
3,  9
4,  3
5,  1
1,  72
2,  21
3,  22
4,  7
5,  1
1,  69
2,  23
3,  8
4,  8
1,  37
2,  12
3,  7
4,  3
1,  63
2,  24
3,  6
4,  1
1,  50
2,  31
3,  17
4,  2
1,  80
2,  33
3,  17
4,  2
5,  1
1,  54
2,  22
3,  22
4,  5
5,  1
1,  72
2,  72
3,  72
1,  20
2,  24
3,  24
1,  48
2,  24
3,  21
4,  9
5,  3
6,  3
1,  73
2,  20
3,  2
1,  54
2,  20
3,  9
4,  2
1,  120
2,  22
3,  3
4,  1
1,  72
2,  24
3,  23
4,  4
5,  4
6,  4
1,  76
2,  32
3,  6
4,  3
5,  2
1,  47
2,  26
3,  15
4,  1
1,  33
2,  26
3,  5
4,  2
1,  33
2,  21
3,  5
4,  1
1,  68
2,  29
3,  22
4,  5
5,  1
1,  61
2,  20
3,  5
4,  1
1,  57
2,  28
3,  22
4,  6
5,  2
6,  2
1,  69
2,  20
3,  14
4,  2
1,  90
2,  22
3,  8
1,  34
2,  21
3,  12
4,  1
5,  1
1,  26
2,  14
3,  4
4,  3
5,  2
6,  1
1,  22
2,  6
3,  5
4,  4
1,  77
2,  40
3,  25
4,  1
5,  1
1,  66
2,  24
3,  22
4,  4
5,  1
1,  78
2,  22
3,  19
4,  19
1,  41
2,  26
3,  9
4,  3
1,  57
2,  24
3,  23
4,  6
5,  1
1,  59
2,  32
3,  21
4,  4
5,  2
6,  2
1,  83
2,  41
3,  22
4,  9
1,  75
2,  26
3,  22
4,  4
5,  1
1,  50
2,  22
3,  10
4,  10
1,  47
2,  20
3,  11
4,  11
1,  73
2,  24
3,  6
4,  2
1,  54
2,  22
3,  20
4,  7
5,  2
1,  33
2,  33
1,  74
2,  25
3,  20
4,  1
1,  65
2,  26
3,  11
4,  2
1,  50
2,  22
3,  17
4,  1
1,  38
2,  22
3,  13
4,  2
1,  69
2,  20
3,  13
4,  2
1,  72
2,  20
3,  4
4,  2
1,  82
2,  35
3,  15
4,  1
1,  49
2,  22
3,  5
1,  113
2,  20
3,  20
1,  75
2,  27
3,  20
4,  2
1,  76
2,  23
3,  13
4,  2
5,  1
1,  50
2,  25
3,  8
4,  3
1,  33
2,  25
3,  15
4,  15
1,  62
2,  24
3,  20
4,  4
5,  1
1,  68
2,  22
3,  18
4,  3
1,  59
2,  27
3,  5
4,  3
5,  2
1,  64
2,  44
3,  26
4,  14
5,  3
6,  1
1,  64
2,  28
3,  12
1,  107
2,  24
3,  7
4,  1
1,  109
2,  26
3,  11
4,  1
1,  59
2,  24
3,  12
4,  2
5,  1
1,  81
2,  26
3,  23
1,  46
2,  24
3,  15
1,  76
2,  23
3,  20
4,  4
5,  2
6,  1
1,  66
2,  32
3,  23
4,  2
5,  2
1,  47
2,  30
3,  10
4,  2
5,  1
1,  113
2,  16
3,  5
4,  1
1,  35
2,  22
3,  8
4,  1
1,  46
2,  25
3,  20
4,  2
5,  1
1,  60
2,  20
3,  1
1,  112
2,  21
3,  8
4,  1
1,  33
2,  18
3,  7
4,  7
1,  64
2,  32
3,  18
4,  5
5,  1
1,  75
2,  33
3,  8
4,  1
1,  32
2,  20
3,  20
4,  2
5,  1
1,  40
2,  24
3,  11
4,  2
5,  2
1,  55
2,  24
3,  11
4,  2
1,  70
2,  31
3,  20
4,  1
1,  66
2,  23
3,  6
4,  3
5,  1
1,  113
2,  31
3,  6
4,  1
1,  74
2,  26
3,  23
4,  4
5,  4
1,  42
2,  10
1,  28
2,  10
3,  4
1,  41
2,  28
3,  12
4,  1
5,  1
1,  40
2,  27
3,  20
4,  1
1,  30
2,  22
3,  20
4,  3
5,  1
1,  44
2,  24
3,  15
4,  1
5,  1
1,  71
2,  27
3,  15
4,  3
5,  2
1,  72
2,  34
3,  24
4,  4
1,  79
2,  23
3,  21
4,  4
5,  4
1,  49
2,  24
3,  12
4,  1
1,  46
2,  23
3,  23
1,  113
2,  23
3,  7
4,  1
1,  41
2,  26
3,  26
4,  26
1,  51
2,  20
3,  5
4,  2
1,  46
2,  23
3,  20
4,  3
5,  1
1,  59
2,  20
3,  3
1,  74
2,  37
3,  13
4,  1
1,  58
2,  27
3,  15
4,  2
5,  1
1,  32
2,  23
3,  7
4,  2
5,  1
1,  64
2,  22
3,  22
4,  22
1,  117
2,  22
3,  10
4,  10
1,  80
2,  37
3,  15
1,  69
2,  30
3,  18
4,  2
1,  70
2,  32
3,  19
4,  5
5,  2
1,  39
2,  39
1,  75
2,  24
3,  18
4,  8
5,  3
6,  3
1,  72
2,  20
3,  13
4,  6
5,  1
6,  1
1,  60
2,  23
3,  8
4,  8
1,  65
2,  30
3,  13
4,  13
1,  88
2,  32
3,  24
4,  1
1,  53
2,  22
3,  10
4,  2
5,  1
1,  71
2,  26
3,  20
4,  5
5,  2
1,  89
2,  20
3,  20
4,  5
1,  49
2,  27
3,  18
4,  2
1,  53
2,  23
3,  3
4,  1
1,  30
2,  24
3,  24
1,  27
2,  29
3,  10
4,  3
1,  75
2,  24
3,  23
4,  2
5,  1
1,  63
2,  22
3,  3
4,  1
1,  71
2,  24
3,  12
4,  1
1,  89
2,  33
3,  21
4,  9
1,  23
2,  21
3,  5
4,  1
1,  68
2,  22
3,  22
4,  7
5,  1
1,  65
2,  23
3,  22
4,  22
1,  27
2,  21
3,  9
4,  1
1,  78
2,  21
3,  8
4,  2
1,  75
2,  26
3,  20
4,  3
1,  74
2,  20
3,  24
4,  1
1,  74
2,  23
3,  6
4,  1
1,  24
2,  23
3,  11
4,  2
5,  2
6,  1
1,  68
2,  24
3,  20
4,  3
5,  1
1,  75
2,  21
3,  2
4,  1
1,  71
2,  31
3,  17
4,  2
1,  66
2,  20
3,  12
4,  1
1,  69
2,  26
3,  22
4,  4
5,  2
6,  1
1,  27
2,  10
3,  1
1,  37
2,  25
3,  8
4,  1
1,  22
2,  7
3,  1
1,  48
2,  23
3,  2
4,  1
1,  62
2,  24
3,  12
4,  6
1,  60
2,  30
3,  20
4,  2
1,  35
2,  22
3,  9
4,  1
1,  115
2,  33
3,  3
1,  65
2,  24
3,  20
4,  1
1,  117
2,  20
3,  1
1,  64
2,  20
3,  20
1,  27
2,  21
3,  7
4,  2
1,  76
2,  33
3,  20
4,  6
5,  1
1,  56
2,  23
3,  15
4,  5
1,  48
2,  28
3,  15
4,  15
1,  58
2,  27
3,  20
4,  1
5,  1
1,  65
2,  29
3,  20
4,  5
5,  5
1,  59
2,  25
3,  14
4,  1
5,  1
1,  50
2,  29
3,  20
4,  2
5,  1
1,  33
2,  18
3,  7
4,  7
1,  20
2,  22
3,  5
4,  1
1,  45
2,  31
3,  16
4,  2
5,  1
1,  40
2,  25
3,  5
4,  1
1,  30
2,  24
3,  9
4,  1
1,  69
2,  21
3,  4
4,  1
1,  73
2,  34
3,  21
4,  5
5,  5
1,  67
2,  24
3,  17
4,  5
5,  5
1,  46
2,  31
3,  20
4,  3
1,  67
2,  29
3,  17
4,  2
1,  65
2,  20
3,  20
4,  5
1,  40
2,  16
3,  1
1,  110
2,  31
3,  4
4,  1
1,  86
2,  25
3,  13
4,  2
1,  75
2,  38
3,  24
1,  65
2,  25
3,  25
1,  65
2,  27
3,  20
4,  1
1,  32
2,  26
3,  13
4,  3
5,  1
1,  39
2,  24
3,  9
4,  1
5,  1
1,  66
2,  20
3,  5
4,  3
5,  1
1,  72
2,  30
3,  20
4,  2
1,  55
2,  14
3,  2
4,  2
1,  38
2,  36
3,  12
4,  2
1,  71
2,  21
3,  4
4,  1
1,  25
2,  33
3,  2
4,  1
1,  21
2,  23
3,  4
4,  1
1,  72
2,  27
3,  24
4,  2
5,  2
1,  38
2,  22
3,  4
1,  66
2,  20
3,  5
1,  58
2,  36
3,  18
4,  2
5,  1
1,  20
2,  24
3,  1
1,  81
2,  28
3,  28
1,  75
2,  26
3,  16
4,  2
1,  0
1,  75
2,  29
3,  23
4,  23
5,  23
1,  110
2,  20
1,  49
2,  16
3,  1
1,  71
2,  25
3,  10
4,  4
5,  2
6,  1
1,  55
2,  34
3,  20
4,  4
5,  4
1,  45
2,  25
3,  6
4,  1
1,  28
2,  6
3,  4
4,  3
5,  2
1,  54
2,  35
3,  14
4,  1
