Evaluations, Played
1,  274
2,  31
3,  3
4,  3
1,  254
2,  14
3,  3
4,  1
1,  271
2,  58
3,  11
4,  1
1,  276
2,  38
3,  3
4,  2
1,  274
2,  24
3,  1
1,  40
2,  4
3,  1
1,  40
2,  3
1,  40
2,  4
3,  1
1,  40
2,  10
3,  1
1,  40
2,  4
3,  2
1,  40
2,  3
3,  2
1,  40
2,  11
3,  1
1,  40
2,  4
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  1
1,  228
2,  35
3,  10
4,  2
5,  1
1,  219
2,  23
3,  1
1,  224
2,  27
3,  4
1,  226
2,  37
3,  5
4,  1
1,  224
2,  36
3,  1
1,  226
2,  52
3,  5
4,  1
1,  221
2,  14
3,  4
4,  1
1,  228
2,  31
3,  2
1,  224
2,  9
3,  1
1,  219
2,  43
3,  8
4,  1
1,  83
2,  8
1,  81
2,  8
1,  77
2,  8
1,  84
2,  18
3,  3
4,  2
1,  79
2,  18
3,  18
1,  77
2,  4
3,  3
1,  80
2,  80
1,  83
2,  83
1,  82
2,  82
3,  82
1,  78
2,  4
3,  3
1,  215
2,  43
3,  4
1,  226
2,  26
3,  1
1,  217
2,  23
3,  23
1,  230
2,  50
3,  12
4,  3
5,  1
1,  222
2,  34
3,  7
4,  7
1,  219
2,  39
3,  10
4,  2
1,  210
2,  37
3,  10
4,  10
1,  223
2,  28
3,  2
1,  223
2,  28
3,  2
1,  223
2,  51
3,  9
4,  1
1,  219
2,  36
3,  5
1,  224
2,  34
3,  3
4,  1
1,  228
2,  35
3,  3
1,  224
2,  16
3,  1
1,  219
2,  35
3,  5
4,  1
1,  224
2,  12
3,  1
1,  224
2,  39
3,  10
4,  1
1,  222
2,  35
3,  3
4,  1
1,  216
2,  11
3,  2
1,  226
2,  26
3,  1
1,  216
2,  34
3,  34
4,  34
1,  222
2,  20
3,  2
4,  2
1,  219
2,  34
3,  6
4,  6
1,  224
2,  32
3,  5
4,  5
1,  222
2,  28
3,  28
1,  220
2,  26
3,  1
1,  214
2,  13
3,  2
4,  1
1,  217
2,  37
3,  5
4,  5
1,  225
2,  38
3,  5
4,  1
1,  226
2,  37
3,  5
4,  5
1,  103
2,  10
3,  3
1,  100
2,  27
3,  6
1,  102
2,  10
3,  3
4,  1
1,  102
2,  10
3,  2
1,  103
2,  10
1,  102
2,  6
3,  2
1,  104
2,  6
1,  103
2,  6
3,  2
1,  103
2,  10
1,  104
2,  14
3,  2
1,  163
2,  42
3,  9
4,  1
1,  166
2,  42
3,  5
1,  165
2,  16
3,  5
4,  2
5,  1
1,  169
2,  26
3,  26
1,  160
2,  16
3,  1
1,  163
2,  42
3,  6
4,  1
1,  144
2,  22
3,  2
1,  169
2,  16
3,  8
4,  1
1,  162
2,  41
3,  7
4,  1
1,  170
2,  42
3,  7
1,  228
2,  20
3,  3
1,  222
2,  222
3,  222
1,  221
2,  23
3,  6
4,  2
5,  1
1,  221
2,  41
3,  9
4,  3
1,  213
2,  20
3,  3
4,  1
1,  219
2,  13
3,  2
4,  1
1,  226
2,  13
3,  2
1,  220
2,  41
3,  9
4,  1
1,  220
2,  39
3,  4
4,  1
1,  221
1,  165
2,  31
3,  5
4,  1
1,  169
2,  32
3,  7
4,  1
1,  165
2,  40
3,  6
4,  1
1,  161
2,  33
3,  5
4,  5
1,  174
2,  33
3,  5
4,  5
1,  159
2,  42
3,  6
4,  1
1,  168
2,  16
3,  16
1,  175
2,  16
3,  16
1,  162
2,  16
3,  16
1,  170
2,  32
3,  5
4,  1
1,  169
2,  42
3,  42
4,  42
1,  173
2,  42
3,  7
4,  1
1,  160
2,  42
3,  6
4,  1
1,  171
2,  19
3,  2
1,  166
2,  33
3,  9
4,  1
1,  164
2,  39
3,  4
4,  1
1,  170
2,  39
3,  5
1,  160
2,  39
3,  4
4,  1
1,  166
2,  39
3,  10
4,  10
1,  160
2,  39
3,  7
1,  174
2,  28
3,  4
1,  168
2,  42
3,  3
1,  166
2,  39
3,  5
4,  1
1,  154
2,  39
3,  5
4,  5
1,  161
2,  31
3,  9
4,  1
1,  170
2,  22
3,  3
1,  160
2,  30
3,  7
4,  1
1,  166
2,  22
1,  176
2,  39
3,  5
4,  1
1,  174
2,  19
3,  19
1,  20
2,  4
3,  3
4,  2
5,  1
1,  20
2,  4
3,  3
4,  2
1,  19
2,  4
3,  3
4,  2
5,  1
1,  20
2,  4
3,  3
1,  20
2,  4
1,  20
1,  20
2,  6
1,  20
2,  5
3,  3
1,  20
2,  4
3,  3
4,  2
1,  20
2,  20
1,  103
2,  28
3,  5
4,  1
1,  103
2,  17
1,  102
2,  17
3,  17
1,  98
2,  16
3,  4
4,  4
1,  103
2,  27
3,  4
4,  1
1,  102
2,  14
3,  3
4,  2
5,  1
1,  102
2,  17
3,  17
1,  100
2,  15
3,  4
4,  1
1,  103
2,  17
3,  17
1,  103
2,  28
3,  3
4,  1
1,  103
2,  28
3,  4
1,  103
2,  17
3,  4
4,  1
1,  103
2,  17
3,  2
1,  100
2,  26
3,  4
1,  99
2,  17
3,  4
1,  96
2,  17
3,  4
4,  4
1,  104
2,  28
3,  6
4,  1
1,  104
2,  16
3,  4
4,  4
1,  103
2,  17
3,  4
4,  1
1,  104
2,  28
3,  5
4,  2
5,  1
1,  102
2,  14
3,  3
4,  2
1,  100
2,  14
3,  3
4,  2
5,  1
1,  101
2,  14
3,  3
1,  104
2,  14
3,  3
4,  2
5,  1
1,  101
2,  27
3,  3
1,  98
2,  17
3,  4
4,  1
1,  103
2,  14
3,  3
1,  103
2,  14
3,  3
4,  2
1,  101
2,  28
3,  5
4,  2
5,  1
1,  100
2,  25
3,  4
4,  2
1,  103
2,  27
3,  27
1,  104
2,  14
1,  103
2,  28
3,  4
4,  4
1,  103
2,  25
3,  4
4,  1
1,  105
2,  26
3,  26
1,  103
2,  10
3,  3
4,  1
1,  104
2,  10
3,  2
4,  1
1,  104
2,  27
3,  1
1,  104
2,  28
3,  28
1,  101
2,  28
3,  28
1,  103
2,  28
1,  103
2,  28
3,  4
4,  1
1,  100
2,  28
3,  28
1,  100
2,  10
3,  2
1,  105
2,  14
1,  104
2,  28
3,  4
4,  4
1,  102
2,  28
3,  1
1,  104
2,  28
3,  28
1,  99
2,  14
1,  104
2,  28
3,  4
4,  1
1,  100
2,  14
3,  3
4,  1
1,  98
2,  17
3,  3
1,  102
2,  6
3,  2
4,  1
1,  103
2,  10
3,  2
4,  1
1,  103
2,  10
3,  3
4,  1
1,  103
2,  10
3,  3
4,  1
1,  104
2,  10
3,  3
4,  1
1,  100
2,  4
3,  1
1,  101
2,  28
3,  5
4,  1
1,  102
2,  4
3,  2
1,  162
2,  16
3,  1
1,  167
2,  12
3,  3
1,  168
2,  26
3,  10
4,  2
5,  2
1,  171
2,  42
3,  5
1,  166
2,  16
3,  16
1,  167
2,  42
3,  5
4,  2
1,  168
2,  32
3,  5
4,  5
1,  166
2,  32
3,  5
4,  5
1,  166
2,  19
3,  1
1,  157
2,  22
3,  4
4,  2
5,  2
1,  227
2,  26
3,  6
1,  222
2,  20
3,  20
1,  224
2,  26
3,  3
4,  2
1,  226
2,  226
1,  218
2,  19
3,  3
4,  1
1,  222
2,  23
3,  6
4,  2
5,  1
1,  221
2,  20
3,  20
1,  220
2,  41
3,  4
4,  1
1,  218
2,  20
3,  20
1,  220
2,  12
3,  3
1,  163
2,  16
3,  3
4,  1
1,  170
2,  42
3,  7
4,  2
1,  164
2,  42
3,  4
4,  1
1,  171
2,  16
3,  2
4,  1
1,  174
2,  16
3,  3
4,  1
1,  165
2,  16
3,  8
4,  1
1,  163
2,  22
3,  4
4,  2
1,  168
2,  26
3,  2
4,  1
1,  169
2,  33
3,  5
4,  1
1,  172
2,  31
3,  5
4,  1
1,  168
2,  42
3,  2
4,  1
1,  170
2,  22
3,  2
1,  164
2,  22
3,  2
1,  170
2,  12
3,  2
4,  2
1,  164
2,  22
3,  3
1,  155
2,  42
3,  5
1,  164
2,  42
3,  5
4,  2
1,  170
2,  42
3,  4
4,  1
1,  160
2,  42
3,  5
4,  1
1,  163
2,  42
3,  3
4,  1
1,  169
2,  30
3,  1
4,  1
1,  153
2,  29
3,  5
4,  2
1,  158
2,  42
3,  1
1,  165
2,  29
3,  6
4,  1
1,  165
2,  12
3,  1
1,  169
2,  42
3,  3
4,  1
1,  147
2,  42
3,  6
4,  2
1,  173
2,  39
3,  3
1,  171
2,  32
3,  4
4,  1
1,  169
2,  9
3,  3
1,  102
2,  10
3,  2
1,  104
2,  10
3,  3
1,  104
2,  10
3,  2
1,  104
2,  104
3,  104
1,  102
2,  102
1,  99
2,  10
3,  3
4,  1
1,  103
2,  28
3,  5
4,  1
1,  104
2,  13
3,  1
1,  102
2,  10
3,  1
1,  103
2,  6
3,  2
4,  1
1,  173
2,  39
3,  3
4,  3
1,  171
2,  19
3,  2
4,  1
1,  159
2,  22
1,  170
2,  41
3,  41
4,  41
1,  168
2,  22
3,  22
1,  173
2,  9
3,  2
1,  167
2,  30
3,  4
1,  165
2,  42
3,  7
4,  7
1,  178
2,  42
3,  5
4,  5
1,  157
2,  39
3,  7
1,  227
2,  41
3,  4
1,  221
2,  25
3,  4
1,  220
2,  34
3,  3
1,  222
2,  7
3,  3
4,  2
1,  222
2,  26
3,  3
4,  2
1,  225
2,  225
3,  225
1,  219
2,  23
3,  4
4,  1
1,  220
2,  35
3,  7
4,  7
1,  218
2,  33
3,  3
1,  211
2,  41
3,  9
4,  9
1,  168
2,  42
3,  3
4,  1
1,  166
2,  8
3,  2
4,  1
1,  159
2,  30
3,  4
4,  1
1,  174
2,  42
3,  5
4,  1
1,  159
2,  22
3,  4
1,  168
2,  29
3,  2
4,  1
1,  165
2,  33
3,  4
4,  1
1,  162
2,  22
3,  2
1,  170
2,  9
3,  1
1,  163
2,  9
1,  172
2,  22
3,  4
4,  1
1,  169
2,  12
3,  2
1,  169
2,  42
3,  5
4,  1
1,  158
2,  21
3,  4
4,  1
1,  179
2,  39
3,  6
4,  1
1,  172
2,  41
3,  5
4,  1
1,  173
2,  42
3,  6
4,  2
5,  1
1,  151
2,  27
3,  2
1,  175
2,  42
3,  5
1,  161
2,  8
3,  1
1,  168
2,  19
1,  158
2,  33
3,  3
4,  3
1,  171
2,  19
3,  4
4,  1
1,  160
2,  30
3,  4
1,  163
2,  33
3,  4
4,  1
1,  162
2,  14
3,  1
1,  154
2,  14
3,  1
1,  159
2,  12
3,  3
1,  174
2,  31
3,  2
1,  176
2,  10
3,  2
4,  1
1,  101
2,  25
3,  1
1,  103
2,  10
3,  3
1,  97
2,  97
1,  99
2,  14
3,  1
1,  103
2,  10
3,  1
1,  101
2,  10
1,  97
2,  10
3,  1
1,  105
2,  10
3,  3
1,  99
2,  2
3,  2
1,  104
2,  10
3,  2
1,  169
2,  22
3,  3
4,  1
1,  163
2,  42
3,  6
4,  6
1,  170
2,  32
3,  9
1,  164
2,  30
3,  2
4,  1
1,  162
2,  41
3,  3
4,  1
1,  161
2,  22
3,  22
4,  22
1,  167
2,  28
3,  7
1,  156
2,  22
3,  1
1,  167
2,  19
3,  2
1,  167
2,  31
3,  9
4,  9
1,  221
2,  37
3,  3
4,  3
1,  228
2,  12
3,  2
4,  1
1,  223
2,  223
3,  223
1,  225
2,  19
3,  5
4,  1
1,  220
2,  38
3,  8
4,  8
1,  208
2,  12
1,  221
2,  12
3,  4
1,  222
2,  18
1,  218
2,  11
3,  1
1,  219
2,  9
3,  1
1,  167
2,  41
3,  2
1,  166
2,  39
3,  6
4,  1
1,  163
2,  19
3,  3
1,  171
2,  33
3,  4
4,  1
1,  162
2,  22
3,  2
4,  1
1,  175
2,  39
3,  4
4,  1
1,  174
2,  41
3,  2
1,  172
2,  42
3,  7
4,  1
1,  167
2,  33
3,  4
4,  1
1,  177
2,  7
3,  2
1,  149
2,  14
3,  1
1,  168
2,  32
3,  4
4,  4
1,  159
2,  18
3,  7
4,  1
1,  175
2,  31
3,  2
4,  1
1,  172
2,  33
3,  2
1,  178
2,  18
3,  7
4,  1
1,  166
2,  19
3,  19
1,  154
2,  33
3,  4
4,  1
1,  169
2,  18
3,  7
4,  1
1,  167
2,  30
3,  4
4,  4
1,  167
2,  11
3,  1
1,  160
2,  39
3,  6
4,  2
5,  1
1,  172
2,  22
3,  4
1,  165
2,  29
3,  3
4,  1
1,  163
2,  39
3,  4
4,  2
5,  1
1,  167
2,  30
3,  9
4,  1
1,  171
2,  6
3,  1
1,  172
2,  29
3,  4
4,  1
1,  155
2,  22
3,  2
1,  174
2,  8
3,  1
1,  81
2,  21
3,  2
1,  84
2,  10
1,  84
2,  13
3,  2
1,  84
2,  12
1,  84
2,  23
3,  4
1,  80
2,  9
3,  1
1,  80
2,  4
1,  83
2,  12
1,  81
2,  81
3,  81
1,  81
2,  12
3,  2
4,  1
1,  44
2,  44
3,  44
1,  44
2,  8
3,  8
1,  44
2,  44
3,  44
1,  44
2,  8
1,  44
2,  8
3,  2
1,  44
2,  5
1,  44
2,  6
1,  44
2,  5
3,  5
1,  44
2,  5
3,  3
4,  2
5,  1
1,  43
2,  6
3,  2
4,  1
1,  215
2,  22
3,  4
4,  1
1,  213
2,  14
3,  2
4,  1
1,  218
2,  40
3,  5
4,  1
1,  219
2,  42
3,  2
1,  219
2,  23
3,  2
4,  1
1,  216
2,  26
3,  4
4,  1
1,  218
2,  41
3,  3
4,  1
1,  219
2,  12
3,  3
4,  1
1,  220
2,  44
3,  2
4,  1
1,  216
2,  34
3,  3
4,  1
1,  216
2,  43
3,  7
4,  2
5,  1
1,  210
2,  32
1,  216
2,  43
3,  7
4,  2
1,  219
2,  14
3,  1
1,  221
2,  14
3,  14
1,  219
2,  32
3,  3
4,  3
1,  217
2,  41
3,  3
4,  1
1,  218
2,  26
3,  4
4,  1
1,  214
2,  22
3,  8
4,  1
1,  219
2,  12
3,  3
1,  219
2,  43
3,  12
4,  1
1,  218
2,  43
3,  11
4,  1
1,  221
2,  34
3,  3
4,  3
1,  220
2,  41
3,  7
4,  1
1,  220
2,  36
3,  3
4,  1
1,  219
2,  32
3,  6
4,  6
1,  216
2,  41
3,  4
4,  4
1,  220
2,  44
3,  2
1,  218
2,  41
3,  4
4,  1
1,  218
2,  43
3,  5
1,  218
2,  43
3,  7
4,  1
1,  217
2,  34
3,  4
4,  4
1,  219
2,  30
3,  5
4,  1
1,  221
2,  44
3,  7
4,  1
1,  219
2,  38
3,  2
1,  221
2,  36
3,  5
4,  5
1,  219
2,  44
3,  7
4,  1
1,  218
2,  41
3,  8
4,  1
1,  218
2,  41
3,  41
1,  218
2,  32
3,  3
4,  3
1,  82
2,  23
3,  6
4,  6
1,  75
2,  16
1,  81
2,  22
3,  22
1,  83
2,  23
3,  23
4,  23
1,  82
2,  18
3,  6
4,  2
5,  1
1,  80
2,  80
3,  80
1,  79
2,  79
1,  83
2,  6
3,  2
4,  1
1,  82
2,  6
3,  4
1,  84
2,  18
3,  6
4,  6
1,  216
2,  12
3,  2
1,  218
2,  11
3,  2
1,  219
2,  23
3,  6
1,  216
2,  17
3,  2
4,  1
1,  216
2,  30
3,  5
1,  213
2,  23
3,  6
4,  3
5,  1
1,  214
2,  43
3,  5
1,  217
2,  23
3,  3
4,  2
1,  217
2,  8
1,  216
2,  10
1,  219
2,  8
3,  1
1,  220
2,  41
3,  1
1,  220
2,  31
3,  2
1,  214
2,  16
3,  2
4,  1
1,  218
2,  42
3,  5
4,  1
1,  221
2,  44
3,  4
4,  1
1,  214
2,  8
3,  3
1,  211
2,  27
3,  1
1,  220
2,  8
3,  3
4,  1
1,  218
2,  44
3,  4
4,  2
5,  1
1,  219
2,  30
3,  6
4,  1
1,  217
2,  10
3,  3
4,  2
1,  214
2,  41
3,  2
1,  219
2,  44
3,  5
4,  1
1,  215
2,  30
3,  7
4,  1
1,  206
2,  16
3,  2
1,  219
2,  31
3,  5
4,  1
1,  219
2,  42
3,  5
4,  2
5,  1
1,  218
2,  218
1,  214
2,  41
3,  41
1,  215
2,  17
1,  220
2,  16
3,  3
1,  216
2,  216
3,  216
1,  220
2,  31
3,  31
1,  206
2,  14
3,  14
1,  214
2,  30
1,  212
2,  44
1,  219
2,  219
3,  219
1,  219
2,  30
3,  3
4,  3
1,  219
2,  31
3,  4
1,  218
2,  11
3,  2
1,  216
2,  30
3,  3
4,  3
1,  219
2,  30
3,  5
1,  218
2,  218
3,  218
1,  219
2,  10
3,  3
4,  2
1,  212
2,  43
1,  217
2,  16
1,  217
2,  30
3,  30
4,  30
1,  220
2,  30
3,  30
4,  30
1,  209
2,  41
3,  41
1,  99
2,  28
3,  6
1,  102
2,  28
3,  5
1,  103
2,  10
3,  3
4,  3
1,  104
2,  28
3,  6
1,  104
2,  28
3,  6
1,  104
2,  28
3,  6
4,  2
5,  1
1,  103
2,  14
3,  3
1,  102
2,  14
3,  3
1,  103
2,  6
1,  103
2,  10
1,  224
2,  41
3,  9
1,  224
2,  23
3,  6
1,  225
2,  20
3,  3
4,  1
1,  222
2,  36
3,  8
4,  8
1,  222
2,  41
3,  5
4,  5
1,  223
2,  37
3,  3
4,  1
1,  218
2,  7
3,  2
1,  223
2,  9
3,  9
1,  194
2,  36
3,  8
4,  8
1,  212
2,  19
3,  9
4,  1
1,  173
2,  16
3,  1
1,  177
2,  16
3,  1
1,  157
2,  41
3,  7
1,  155
2,  42
3,  6
1,  164
2,  41
3,  1
1,  156
2,  22
3,  2
1,  158
2,  42
3,  4
4,  1
1,  163
2,  42
3,  7
4,  1
1,  174
2,  26
3,  10
4,  2
1,  167
2,  16
3,  1
1,  169
2,  16
3,  16
1,  160
2,  32
3,  5
4,  5
1,  173
2,  26
3,  3
4,  3
1,  160
2,  16
3,  3
4,  3
1,  155
2,  33
3,  5
1,  166
2,  26
3,  10
4,  2
5,  2
1,  171
2,  41
3,  5
1,  167
2,  16
3,  16
1,  169
2,  31
3,  5
1,  164
2,  16
3,  3
4,  3
1,  165
2,  42
3,  2
4,  2
1,  176
2,  39
3,  6
4,  2
5,  1
1,  167
2,  42
3,  2
4,  2
1,  147
2,  33
3,  9
4,  2
1,  162
2,  30
3,  3
1,  165
2,  33
3,  9
4,  1
1,  155
2,  42
3,  5
4,  5
1,  165
2,  42
3,  3
1,  168
2,  42
3,  7
4,  7
1,  167
2,  22
3,  1
1,  163
2,  39
3,  6
4,  1
1,  171
2,  22
3,  3
4,  1
1,  165
2,  22
3,  1
1,  170
2,  41
3,  7
4,  7
1,  165
2,  19
3,  2
1,  174
2,  42
3,  3
4,  3
1,  166
2,  42
3,  5
4,  1
1,  165
2,  19
3,  5
4,  2
5,  1
1,  175
2,  22
1,  173
2,  30
3,  30
1,  224
2,  37
3,  2
4,  1
1,  223
2,  41
3,  4
1,  229
2,  23
3,  1
1,  223
2,  34
3,  3
4,  1
1,  225
2,  49
3,  7
1,  224
2,  22
3,  1
1,  225
2,  39
3,  10
4,  10
1,  228
2,  36
3,  2
1,  226
2,  47
3,  17
4,  2
5,  1
1,  222
2,  10
3,  1
1,  217
2,  38
3,  6
4,  1
1,  221
2,  31
3,  3
1,  221
2,  34
3,  4
1,  217
2,  36
3,  4
4,  2
5,  1
1,  220
2,  8
3,  3
4,  1
1,  216
2,  17
3,  6
4,  1
1,  219
2,  32
3,  3
4,  1
1,  219
2,  31
3,  3
4,  3
1,  219
2,  33
3,  33
1,  215
2,  41
1,  271
2,  9
3,  2
4,  2
1,  274
2,  50
3,  5
4,  1
1,  274
2,  57
3,  4
1,  272
2,  9
3,  2
4,  2
1,  275
2,  9
3,  2
1,  276
2,  31
3,  3
4,  1
1,  272
2,  27
3,  2
4,  1
1,  276
2,  14
3,  2
4,  1
1,  272
2,  36
3,  5
4,  2
5,  1
1,  271
2,  9
3,  2
4,  2
1,  272
2,  26
3,  1
1,  273
2,  36
3,  5
4,  5
1,  273
2,  9
3,  3
1,  276
2,  26
3,  3
1,  271
2,  42
3,  8
4,  1
1,  274
2,  43
3,  9
4,  1
1,  274
2,  26
3,  7
4,  1
1,  275
2,  33
3,  5
4,  1
1,  276
2,  9
3,  2
1,  274
2,  27
3,  3
4,  1
1,  273
2,  273
3,  273
1,  275
2,  39
3,  9
4,  3
5,  3
1,  273
2,  27
3,  7
4,  2
5,  1
1,  276
2,  40
3,  6
4,  2
5,  1
1,  274
2,  53
3,  5
4,  2
1,  274
2,  27
3,  5
4,  1
1,  273
2,  29
3,  6
1,  274
2,  54
3,  9
4,  1
1,  271
2,  58
3,  4
4,  4
1,  274
2,  28
3,  5
4,  1
1,  273
2,  39
3,  1
1,  276
2,  276
3,  276
1,  273
2,  58
3,  10
4,  10
1,  275
2,  31
3,  31
4,  31
1,  275
2,  50
3,  10
4,  2
5,  1
1,  275
2,  23
3,  6
4,  1
1,  243
2,  43
3,  9
4,  9
5,  9
1,  275
2,  52
1,  275
2,  28
3,  7
4,  1
1,  272
2,  40
3,  3
4,  3
1,  222
2,  51
1,  218
2,  46
3,  4
4,  1
1,  224
2,  27
3,  2
1,  219
2,  39
3,  6
4,  2
5,  2
1,  222
2,  37
3,  2
1,  225
2,  52
3,  6
4,  1
1,  213
2,  35
3,  35
1,  224
2,  51
3,  6
1,  220
2,  18
3,  2
1,  219
2,  36
3,  5
1,  220
2,  34
3,  6
4,  6
1,  219
2,  31
3,  5
4,  5
1,  217
2,  32
3,  32
1,  217
2,  8
1,  218
2,  23
3,  3
4,  2
5,  1
1,  218
2,  12
3,  2
4,  1
1,  218
2,  16
3,  16
1,  215
2,  27
3,  27
4,  27
1,  214
2,  8
3,  2
1,  215
2,  36
3,  8
1,  274
2,  51
3,  5
4,  1
1,  274
2,  38
3,  4
4,  1
1,  275
2,  9
3,  3
1,  273
2,  35
3,  2
4,  1
1,  275
2,  31
3,  2
4,  1
1,  272
2,  27
3,  3
4,  1
1,  274
2,  37
3,  3
1,  271
2,  37
3,  8
4,  1
1,  242
2,  28
3,  5
4,  1
1,  273
2,  43
3,  3
1,  273
2,  34
3,  2
1,  273
2,  57
3,  11
4,  1
1,  274
2,  40
3,  12
4,  1
1,  268
2,  26
3,  8
4,  1
5,  1
1,  272
2,  57
3,  5
4,  1
1,  273
2,  57
3,  8
4,  1
1,  270
2,  52
3,  3
1,  276
2,  26
3,  5
4,  5
1,  273
2,  37
3,  8
1,  275
2,  37
3,  37
1,  247
2,  33
3,  8
1,  273
2,  35
3,  5
4,  1
1,  273
2,  37
3,  4
1,  273
2,  273
1,  276
2,  58
3,  7
4,  1
1,  275
2,  57
3,  57
4,  57
1,  272
2,  11
1,  275
2,  25
3,  6
4,  1
1,  243
2,  12
3,  1
1,  273
2,  273
3,  273
1,  266
2,  42
3,  8
4,  1
1,  273
2,  40
3,  40
4,  40
1,  254
2,  14
3,  14
1,  274
2,  12
1,  272
2,  28
1,  275
2,  51
3,  1
1,  274
2,  23
3,  3
1,  275
2,  27
3,  27
4,  27
1,  273
2,  15
1,  273
2,  14
3,  14
4,  14
1,  226
2,  34
3,  34
1,  221
2,  34
3,  6
1,  227
2,  37
3,  3
4,  1
1,  225
2,  33
3,  3
4,  1
1,  225
2,  52
3,  52
1,  222
2,  35
3,  4
4,  2
5,  1
1,  223
2,  12
3,  12
1,  221
2,  20
3,  20
1,  226
2,  11
3,  2
4,  1
1,  228
2,  28
3,  28
1,  214
2,  12
1,  221
2,  42
3,  42
1,  220
2,  220
3,  220
4,  220
1,  217
2,  30
3,  2
4,  1
1,  219
2,  15
3,  1
1,  216
2,  8
3,  2
4,  1
1,  211
2,  8
3,  2
1,  217
2,  31
3,  31
4,  31
1,  222
2,  222
3,  222
4,  222
1,  215
2,  32
3,  4
4,  1
1,  275
2,  42
3,  4
4,  1
1,  272
2,  27
3,  2
1,  260
2,  40
3,  7
4,  2
5,  1
1,  274
2,  28
3,  3
1,  274
2,  39
3,  5
4,  5
1,  270
2,  36
3,  4
4,  1
1,  239
2,  38
3,  2
1,  275
2,  40
3,  7
4,  1
1,  275
2,  53
3,  5
4,  1
1,  272
2,  40
3,  6
4,  1
1,  274
2,  18
3,  18
1,  275
2,  57
3,  6
4,  1
1,  271
2,  14
3,  4
1,  275
2,  27
3,  3
4,  3
1,  273
2,  14
3,  4
4,  4
1,  271
2,  27
3,  3
1,  272
2,  12
3,  2
1,  273
2,  25
3,  3
4,  1
1,  274
2,  59
3,  59
1,  271
2,  27
3,  7
4,  1
1,  271
2,  15
3,  15
1,  276
2,  27
3,  27
1,  254
2,  58
3,  2
4,  1
1,  275
2,  42
3,  5
4,  1
1,  274
2,  58
3,  2
4,  1
1,  271
2,  56
3,  7
4,  1
1,  274
2,  25
3,  2
1,  272
2,  42
3,  8
4,  1
1,  274
2,  25
3,  2
1,  274
2,  24
1,  275
2,  57
3,  7
4,  1
1,  275
2,  42
3,  42
1,  272
2,  43
3,  4
4,  1
1,  243
2,  31
3,  4
1,  273
2,  35
1,  273
2,  53
3,  2
1,  272
2,  22
3,  3
4,  1
1,  274
2,  27
3,  27
1,  271
2,  28
3,  3
4,  1
1,  271
2,  27
3,  1
1,  228
2,  20
3,  3
1,  229
2,  17
3,  4
4,  1
1,  223
2,  34
3,  1
1,  227
2,  39
3,  4
4,  1
1,  225
2,  20
3,  3
1,  218
2,  20
3,  1
1,  220
2,  6
3,  6
1,  227
2,  18
3,  4
4,  1
1,  224
2,  20
3,  3
1,  226
2,  11
3,  1
1,  217
2,  10
3,  2
1,  220
2,  14
1,  217
2,  12
3,  1
1,  221
2,  11
3,  2
4,  1
1,  220
2,  14
3,  1
1,  217
2,  34
3,  4
4,  2
5,  1
1,  219
2,  36
3,  3
4,  1
1,  210
2,  34
3,  7
4,  1
1,  218
2,  40
3,  6
4,  2
1,  214
2,  32
3,  2
1,  220
2,  17
3,  2
4,  1
1,  221
2,  26
3,  4
4,  1
1,  214
2,  36
3,  4
1,  219
2,  14
3,  2
4,  1
1,  216
2,  12
3,  2
4,  1
1,  220
2,  14
3,  1
1,  213
2,  36
3,  3
4,  1
1,  219
2,  14
3,  1
1,  218
2,  30
3,  1
1,  218
2,  42
3,  5
1,  273
2,  9
3,  9
1,  273
2,  53
3,  8
4,  1
1,  274
2,  7
3,  2
4,  2
1,  273
2,  53
3,  10
4,  1
1,  275
2,  53
3,  9
4,  1
1,  274
2,  28
3,  1
1,  275
2,  31
3,  4
4,  1
1,  272
2,  53
3,  8
4,  1
1,  274
2,  42
3,  6
4,  1
1,  275
2,  31
3,  4
4,  1
1,  276
2,  34
3,  6
4,  1
1,  273
2,  42
3,  7
4,  2
1,  272
2,  272
1,  275
2,  26
3,  5
4,  5
1,  275
2,  50
3,  3
4,  1
1,  275
2,  51
3,  8
4,  2
1,  273
2,  15
3,  4
4,  1
1,  259
2,  57
3,  9
4,  2
5,  2
1,  275
2,  40
3,  40
4,  40
1,  274
2,  34
3,  5
1,  273
1,  274
2,  29
3,  3
4,  1
1,  239
2,  53
3,  7
4,  1
1,  273
2,  24
3,  6
4,  2
1,  274
2,  25
3,  2
4,  1
1,  274
2,  40
1,  274
2,  40
3,  6
4,  1
1,  237
2,  51
3,  51
1,  272
2,  45
3,  4
4,  4
1,  271
2,  40
3,  9
4,  3
1,  219
2,  41
3,  4
1,  228
2,  6
3,  1
1,  224
2,  37
3,  4
4,  1
1,  221
2,  17
3,  1
1,  225
2,  30
3,  1
1,  219
2,  34
3,  5
4,  1
1,  221
2,  51
3,  6
4,  1
1,  223
2,  52
3,  10
4,  2
5,  1
1,  222
2,  34
3,  8
1,  219
2,  40
3,  3
1,  273
2,  43
3,  4
1,  273
2,  37
3,  4
4,  1
1,  272
2,  58
3,  5
4,  1
1,  272
2,  40
3,  9
1,  274
2,  52
3,  7
4,  1
1,  274
2,  9
3,  2
4,  2
1,  273
2,  25
3,  3
1,  274
2,  31
3,  3
1,  271
2,  30
