Evaluations, Played
2,  37
3,  4
4,  1
1,  77
2,  8
3,  2
1,  81
2,  8
3,  4
1,  78
2,  15
3,  1
1,  80
2,  4
3,  4
1,  80
2,  12
3,  1
1,  79
2,  16
3,  3
1,  79
2,  4
3,  2
1,  81
2,  4
3,  4
1,  81
2,  4
3,  4
1,  80
2,  12
3,  3
1,  81
2,  12
3,  2
4,  1
1,  81
2,  12
3,  12
1,  80
2,  12
3,  12
1,  81
2,  12
3,  2
4,  1
1,  80
2,  11
3,  2
1,  80
2,  10
3,  1
1,  81
2,  12
3,  2
1,  80
2,  80
1,  78
2,  12
3,  2
4,  1
1,  81
2,  12
3,  12
1,  81
2,  14
3,  3
1,  81
2,  4
1,  81
2,  4
1,  80
2,  16
3,  1
1,  81
2,  12
3,  2
4,  1
1,  78
2,  12
3,  2
1,  79
2,  15
3,  1
1,  81
2,  12
3,  12
1,  81
2,  12
3,  1
1,  81
2,  4
1,  164
2,  19
3,  3
4,  1
1,  142
2,  6
1,  155
2,  30
3,  6
4,  6
1,  136
2,  28
3,  1
1,  150
2,  31
3,  31
1,  139
2,  31
3,  31
1,  152
2,  30
3,  2
1,  146
1,  155
2,  12
3,  1
1,  142
2,  6
3,  1
1,  272
2,  40
3,  3
4,  3
1,  248
2,  42
3,  5
4,  1
1,  273
2,  273
1,  239
2,  25
3,  2
4,  1
1,  241
2,  51
3,  4
4,  1
1,  269
2,  25
3,  5
4,  1
1,  263
2,  38
3,  4
1,  264
2,  42
3,  1
1,  262
2,  43
3,  2
1,  270
2,  25
3,  1
1,  265
2,  52
3,  9
4,  1
1,  244
2,  48
3,  8
1,  269
2,  55
3,  4
4,  1
1,  272
2,  35
3,  3
4,  1
1,  270
2,  42
3,  4
4,  4
1,  259
2,  25
3,  2
1,  263
2,  57
3,  7
4,  1
1,  248
2,  9
3,  2
1,  246
2,  27
3,  3
1,  268
2,  25
3,  1
1,  80
2,  8
3,  1
1,  80
2,  12
3,  2
4,  2
1,  80
2,  12
3,  2
4,  2
1,  81
2,  6
3,  6
4,  6
1,  81
2,  4
3,  2
1,  81
2,  4
3,  2
1,  81
2,  12
3,  1
1,  79
2,  8
3,  8
1,  81
2,  12
3,  3
4,  3
1,  80
2,  15
3,  2
4,  2
1,  80
2,  12
3,  1
1,  80
2,  4
3,  4
1,  81
2,  4
1,  81
2,  16
3,  3
4,  1
1,  80
2,  8
3,  2
1,  81
2,  12
3,  3
4,  1
1,  81
2,  4
3,  4
1,  80
2,  8
3,  3
4,  1
1,  81
2,  12
3,  2
4,  1
1,  81
2,  8
3,  8
1,  80
2,  6
3,  2
1,  79
2,  16
3,  1
1,  81
2,  12
3,  2
1,  80
2,  80
3,  80
4,  80
1,  81
2,  12
3,  2
4,  1
1,  80
2,  80
3,  80
1,  79
2,  15
3,  15
1,  81
2,  81
3,  81
4,  81
1,  81
2,  81
3,  81
1,  80
2,  80
3,  80
4,  80
1,  206
2,  16
3,  16
1,  214
2,  23
3,  23
4,  23
1,  210
2,  14
3,  2
4,  1
1,  188
2,  16
3,  16
1,  201
2,  20
3,  2
4,  2
1,  169
2,  28
3,  5
4,  1
1,  206
2,  17
3,  2
4,  2
1,  218
2,  27
3,  2
1,  205
2,  31
3,  4
4,  1
1,  218
2,  218
1,  202
2,  28
3,  6
4,  1
1,  200
2,  26
3,  4
4,  1
1,  181
2,  33
3,  6
4,  1
1,  208
2,  40
3,  6
4,  6
1,  189
2,  38
3,  38
1,  201
2,  39
3,  9
4,  1
1,  211
2,  38
3,  6
4,  1
1,  217
2,  34
3,  3
4,  3
1,  203
2,  36
3,  3
4,  3
1,  212
2,  41
3,  5
4,  1
1,  220
2,  35
3,  8
4,  8
1,  210
2,  25
3,  4
1,  216
2,  27
3,  3
4,  1
1,  209
2,  17
1,  210
2,  23
3,  23
1,  209
2,  34
3,  34
1,  208
2,  20
3,  1
1,  201
2,  26
3,  4
4,  1
1,  209
2,  43
3,  2
1,  209
2,  41
3,  6
1,  256
2,  44
3,  5
4,  1
1,  268
2,  41
3,  4
1,  245
2,  24
3,  2
4,  1
1,  261
2,  40
3,  2
4,  1
1,  268
2,  51
3,  3
4,  1
1,  267
2,  23
3,  2
1,  266
2,  37
3,  5
4,  5
1,  252
2,  24
1,  274
2,  47
3,  5
4,  1
1,  268
2,  15
3,  5
4,  5
1,  268
2,  47
3,  9
4,  2
5,  2
1,  248
2,  8
3,  3
4,  1
1,  238
2,  24
3,  2
1,  263
2,  38
3,  38
1,  260
2,  43
3,  5
4,  1
1,  264
2,  53
3,  8
4,  1
1,  266
2,  26
3,  2
1,  273
2,  43
3,  4
4,  4
1,  246
2,  35
3,  3
1,  247
2,  36
3,  6
4,  2
1,  272
2,  34
3,  4
4,  1
1,  266
2,  15
3,  4
4,  1
1,  273
2,  14
3,  5
4,  5
1,  266
2,  15
3,  4
4,  1
1,  264
2,  27
3,  3
4,  1
1,  265
2,  7
3,  3
4,  1
1,  266
2,  40
3,  1
4,  1
1,  260
2,  37
3,  4
4,  1
1,  235
2,  38
3,  8
4,  2
5,  2
1,  266
2,  49
3,  4
4,  1
5,  1
1,  205
2,  11
3,  11
1,  188
2,  12
1,  217
2,  48
3,  3
1,  193
2,  16
3,  16
1,  181
2,  40
3,  40
1,  213
2,  38
3,  8
4,  1
1,  219
2,  6
3,  3
4,  1
1,  213
2,  42
3,  3
4,  1
1,  207
2,  11
3,  2
4,  1
1,  213
2,  31
1,  259
2,  31
3,  1
1,  271
2,  9
3,  1
4,  1
1,  258
2,  23
3,  1
1,  240
2,  42
3,  7
1,  265
2,  29
3,  8
4,  2
1,  225
2,  43
3,  8
4,  8
1,  268
2,  51
3,  4
4,  1
1,  273
2,  59
3,  6
4,  1
1,  268
2,  54
3,  7
4,  5
5,  5
1,  241
2,  42
3,  2
1,  216
2,  29
3,  2
1,  212
2,  29
3,  3
4,  3
1,  211
2,  22
3,  3
4,  3
1,  200
2,  29
1,  211
2,  40
3,  40
1,  211
2,  16
3,  16
1,  183
2,  27
3,  4
4,  4
1,  196
2,  28
3,  5
1,  201
2,  26
3,  26
1,  211
2,  27
3,  2
1,  264
2,  55
3,  9
4,  1
1,  256
2,  13
3,  13
1,  243
2,  46
3,  2
4,  1
1,  263
2,  49
3,  4
1,  271
2,  23
3,  1
1,  238
2,  46
3,  5
4,  5
1,  270
2,  53
3,  5
1,  273
2,  40
3,  4
1,  268
2,  25
3,  25
1,  274
2,  26
3,  1
1,  272
2,  41
3,  2
4,  1
1,  272
2,  47
3,  47
1,  252
2,  36
3,  1
1,  249
2,  38
3,  7
4,  1
1,  237
2,  27
3,  3
1,  268
2,  42
3,  42
1,  262
2,  24
3,  1
1,  268
2,  12
3,  2
4,  2
1,  245
2,  50
3,  9
1,  264
2,  27
3,  8
4,  1
1,  265
2,  48
3,  7
4,  1
1,  264
2,  31
3,  3
4,  1
1,  266
2,  51
3,  51
4,  51
1,  265
2,  47
3,  9
4,  9
1,  265
2,  41
3,  41
4,  41
1,  245
2,  35
3,  5
1,  265
2,  26
3,  3
4,  3
1,  272
2,  7
3,  3
4,  1
1,  270
2,  25
3,  8
4,  1
1,  240
2,  51
3,  3
4,  1
1,  97
2,  10
3,  10
1,  101
2,  27
3,  3
4,  1
1,  99
2,  26
3,  1
1,  100
2,  10
3,  2
1,  101
2,  9
3,  2
1,  100
2,  10
3,  3
1,  98
2,  6
1,  97
2,  10
3,  2
1,  95
2,  8
3,  8
1,  101
2,  101
1,  214
2,  16
3,  1
1,  203
2,  20
3,  20
1,  209
2,  35
3,  3
1,  214
2,  33
3,  3
4,  1
1,  209
2,  35
3,  8
1,  216
2,  7
3,  2
1,  202
2,  24
3,  3
4,  1
1,  195
2,  6
1,  212
2,  10
3,  10
1,  202
2,  6
3,  1
1,  152
2,  19
3,  1
1,  151
2,  29
3,  3
4,  1
1,  160
2,  37
3,  6
4,  2
5,  2
1,  161
2,  18
3,  1
1,  157
2,  8
3,  2
1,  146
2,  37
3,  10
4,  10
1,  154
2,  19
3,  2
1,  153
2,  42
3,  3
4,  3
1,  149
2,  10
3,  2
1,  157
2,  38
3,  1
1,  142
2,  27
3,  4
4,  4
1,  157
2,  17
3,  17
1,  148
2,  17
3,  3
4,  1
1,  151
2,  19
3,  4
1,  145
2,  14
3,  14
1,  160
2,  30
3,  2
4,  1
1,  167
2,  32
3,  1
4,  1
1,  159
2,  32
3,  3
1,  142
2,  17
3,  5
4,  5
1,  161
2,  19
3,  1
1,  156
2,  7
3,  3
1,  148
2,  38
3,  3
4,  1
1,  154
2,  38
3,  4
4,  1
1,  136
2,  15
3,  3
4,  1
1,  130
2,  38
3,  4
1,  158
2,  32
3,  9
4,  1
1,  151
2,  28
3,  3
1,  158
2,  21
3,  1
1,  147
2,  39
3,  3
1,  154
2,  16
3,  2
4,  1
1,  152
2,  35
3,  3
4,  1
1,  154
2,  12
3,  2
1,  148
2,  35
3,  2
4,  4
5,  1
1,  159
2,  25
3,  3
1,  132
2,  6
3,  1
1,  150
2,  18
3,  3
1,  150
2,  28
3,  4
4,  1
1,  159
2,  12
3,  2
1,  165
2,  18
3,  3
4,  1
1,  165
2,  25
3,  1
1,  137
2,  8
3,  1
1,  151
2,  151
3,  151
1,  152
2,  6
1,  139
2,  9
3,  9
4,  9
1,  146
2,  5
3,  1
1,  154
2,  12
3,  12
1,  156
1,  141
2,  12
1,  150
2,  6
3,  6
1,  156
2,  7
3,  7
1,  265
2,  41
3,  4
1,  250
2,  11
3,  11
1,  273
2,  27
1,  260
2,  48
3,  5
4,  5
1,  258
2,  14
3,  14
4,  14
1,  273
2,  55
3,  3
1,  250
2,  13
1,  272
2,  21
1,  256
2,  24
3,  3
4,  3
1,  268
2,  28
3,  8
4,  1
1,  270
2,  12
3,  12
1,  246
2,  38
3,  2
1,  267
2,  14
3,  14
1,  247
2,  39
3,  1
1,  266
2,  14
3,  14
4,  14
1,  250
2,  26
3,  26
4,  26
1,  257
2,  22
3,  22
1,  266
2,  35
3,  5
4,  5
1,  270
2,  27
3,  27
4,  27
1,  269
2,  55
3,  3
4,  3
1,  79
2,  12
3,  3
4,  1
1,  80
2,  8
3,  8
1,  81
2,  12
3,  3
1,  81
2,  12
3,  12
1,  81
2,  8
3,  3
4,  3
1,  81
2,  8
3,  3
1,  81
2,  16
3,  3
4,  1
1,  80
2,  4
3,  4
1,  81
2,  6
1,  80
2,  8
3,  2
1,  81
2,  4
3,  4
1,  79
2,  6
3,  6
1,  78
2,  8
3,  1
1,  78
2,  8
3,  2
4,  2
1,  80
2,  8
3,  1
1,  81
2,  8
3,  8
1,  81
2,  6
3,  6
4,  6
1,  80
2,  16
3,  2
4,  2
1,  78
2,  7
3,  1
1,  81
2,  8
3,  1
1,  81
2,  12
3,  2
1,  80
2,  11
3,  11
4,  11
1,  80
2,  8
3,  1
1,  81
2,  7
3,  7
4,  7
1,  80
2,  8
1,  80
2,  8
3,  4
1,  81
2,  8
3,  3
4,  3
1,  81
2,  8
3,  8
1,  79
2,  8
3,  1
1,  80
2,  6
3,  2
4,  2
1,  154
2,  12
3,  1
1,  160
2,  12
3,  3
1,  141
2,  141
1,  144
2,  19
3,  3
1,  154
2,  6
3,  2
4,  1
1,  148
2,  12
3,  1
1,  144
2,  24
3,  1
1,  161
2,  27
3,  1
1,  153
2,  10
3,  1
1,  158
2,  8
1,  260
2,  22
3,  1
4,  1
1,  269
2,  28
3,  9
4,  2
5,  1
1,  273
2,  46
3,  9
4,  1
1,  260
2,  39
3,  6
4,  6
1,  268
2,  12
3,  2
1,  263
2,  34
3,  3
4,  1
1,  268
2,  45
3,  45
4,  45
1,  270
2,  42
3,  42
4,  42
1,  240
2,  31
3,  5
4,  1
1,  273
2,  28
3,  4
4,  4
1,  268
2,  12
3,  1
1,  257
2,  257
3,  257
1,  262
2,  26
3,  5
1,  264
2,  41
3,  7
4,  1
1,  237
2,  39
3,  4
4,  1
1,  271
2,  47
3,  9
4,  2
1,  265
2,  265
3,  265
1,  250
2,  23
3,  23
1,  272
2,  48
3,  3
4,  1
1,  255
2,  43
3,  3
4,  3
1,  81
2,  6
1,  79
2,  6
1,  80
2,  8
1,  81
2,  6
3,  6
4,  6
1,  80
2,  16
3,  2
1,  79
2,  4
3,  2
1,  81
2,  8
3,  8
1,  80
2,  8
3,  1
1,  80
2,  8
3,  8
1,  81
2,  8
3,  8
1,  81
2,  12
3,  1
4,  1
1,  81
2,  4
3,  4
1,  81
2,  4
3,  2
4,  2
1,  81
2,  16
3,  3
4,  1
1,  81
2,  4
3,  2
4,  2
1,  81
2,  11
3,  3
4,  3
1,  81
2,  12
3,  2
4,  2
1,  81
2,  8
1,  80
2,  4
3,  4
1,  81
2,  4
3,  4
1,  81
2,  6
3,  2
4,  1
1,  81
2,  81
3,  81
1,  81
2,  12
3,  2
1,  80
2,  80
3,  80
1,  81
2,  15
3,  15
1,  81
2,  16
3,  16
1,  81
2,  15
3,  15
1,  80
2,  80
3,  80
4,  80
1,  80
2,  80
3,  80
1,  81
2,  81
3,  81
1,  150
2,  14
3,  2
4,  1
1,  156
2,  17
3,  5
4,  1
1,  161
2,  161
3,  161
1,  129
2,  10
3,  1
1,  145
2,  11
3,  2
1,  158
2,  158
1,  154
2,  10
3,  2
1,  153
2,  8
3,  1
1,  159
2,  18
3,  6
4,  1
1,  146
2,  16
3,  2
1,  271
2,  38
3,  3
1,  246
2,  25
3,  25
1,  269
2,  44
3,  5
1,  266
2,  42
1,  273
2,  33
3,  4
1,  275
2,  50
3,  9
4,  1
1,  258
2,  28
3,  1
1,  249
2,  49
3,  49
1,  261
1,  268
2,  44
3,  44
4,  44
1,  271
2,  12
3,  1
1,  273
2,  43
3,  11
4,  11
1,  264
2,  9
3,  1
1,  268
2,  12
3,  1
1,  274
2,  31
1,  271
2,  36
3,  4
1,  259
2,  25
3,  2
1,  270
2,  50
3,  5
4,  1
1,  270
2,  51
3,  2
1,  272
2,  13
3,  13
1,  78
2,  4
3,  2
4,  2
1,  81
2,  8
3,  3
1,  80
2,  11
3,  1
1,  80
2,  12
3,  1
1,  81
2,  6
3,  6
1,  80
2,  6
1,  80
2,  16
3,  2
4,  2
1,  81
2,  12
3,  12
4,  12
1,  80
2,  4
3,  2
1,  80
2,  8
3,  1
1,  80
2,  16
3,  1
1,  80
2,  15
3,  1
1,  78
2,  78
1,  77
1,  81
2,  81
1,  80
2,  12
3,  2
4,  1
1,  81
2,  81
3,  81
1,  80
2,  80
3,  80
1,  81
1,  81
2,  16
3,  16
4,  16
1,  81
2,  8
3,  2
4,  2
1,  80
2,  8
1,  79
2,  8
3,  2
4,  2
1,  79
2,  4
3,  4
1,  81
2,  8
3,  4
4,  4
1,  81
2,  4
3,  2
1,  81
2,  14
3,  1
1,  81
2,  8
1,  81
2,  12
3,  12
1,  79
2,  12
3,  1
1,  213
2,  15
3,  2
1,  222
2,  28
3,  5
4,  1
1,  221
2,  43
3,  3
4,  1
1,  201
2,  20
3,  3
4,  1
1,  200
2,  27
3,  2
4,  1
1,  219
2,  27
3,  2
1,  208
2,  43
3,  8
4,  1
1,  212
2,  16
3,  4
4,  1
1,  214
2,  20
3,  3
4,  1
1,  208
2,  30
3,  10
4,  1
1,  42
2,  6
3,  2
1,  44
2,  4
3,  1
1,  42
2,  3
3,  1
1,  42
2,  9
3,  1
1,  44
2,  6
1,  42
2,  6
3,  1
1,  43
2,  9
3,  2
1,  41
2,  7
3,  1
1,  39
2,  8
3,  1
1,  42
2,  6
3,  1
1,  42
2,  6
1,  44
2,  7
3,  1
1,  43
2,  6
3,  1
1,  44
2,  5
1,  44
2,  7
3,  2
4,  1
1,  42
2,  7
3,  1
1,  43
2,  2
3,  1
1,  43
2,  6
3,  2
1,  41
2,  3
3,  1
1,  44
2,  5
3,  1
1,  215
2,  32
3,  3
4,  1
1,  196
2,  26
3,  2
1,  215
2,  32
3,  3
4,  3
1,  213
2,  14
3,  2
1,  196
2,  14
3,  1
1,  218
2,  40
3,  2
4,  1
5,  1
1,  212
2,  22
3,  1
1,  186
2,  4
3,  4
1,  206
2,  22
3,  1
1,  207
2,  14
3,  1
4,  1
1,  216
2,  31
3,  6
4,  1
1,  210
2,  12
3,  3
4,  1
1,  195
2,  32
3,  6
4,  1
1,  214
2,  14
3,  1
4,  1
1,  202
2,  4
1,  216
2,  14
3,  2
4,  1
1,  204
2,  41
3,  5
4,  1
1,  213
2,  11
3,  1
1,  211
2,  14
3,  2
1,  208
2,  14
3,  2
4,  1
1,  206
2,  4
3,  2
1,  216
2,  4
3,  2
1,  201
2,  13
3,  2
1,  204
2,  44
3,  1
1,  207
2,  12
3,  1
1,  175
2,  4
3,  2
4,  1
1,  204
2,  12
3,  1
1,  213
2,  36
3,  2
4,  1
1,  211
2,  1
1,  203
2,  1
1,  69
2,  9
1,  82
2,  10
3,  1
1,  84
2,  84
3,  84
1,  82
2,  13
3,  13
1,  78
2,  9
3,  1
1,  72
2,  12
1,  77
2,  22
3,  1
4,  1
1,  79
2,  4
3,  2
4,  1
1,  74
2,  13
3,  2
1,  78
2,  3
3,  1
1,  190
2,  32
3,  2
4,  1
1,  206
2,  12
3,  1
1,  206
2,  40
3,  2
1,  210
2,  30
3,  4
1,  204
2,  12
3,  2
4,  1
1,  201
2,  21
3,  2
4,  1
1,  208
2,  11
3,  3
4,  1
1,  189
2,  26
3,  1
1,  200
2,  17
3,  3
4,  2
1,  208
2,  34
3,  9
4,  1
1,  40
2,  8
3,  2
4,  1
1,  44
2,  5
3,  3
4,  2
1,  43
2,  5
3,  2
4,  1
1,  43
2,  8
3,  2
1,  44
2,  5
3,  2
1,  43
2,  43
3,  43
1,  44
2,  6
3,  2
1,  44
2,  4
3,  2
4,  1
1,  44
2,  44
3,  44
1,  42
2,  5
3,  2
4,  1
1,  211
2,  44
3,  7
4,  1
1,  209
2,  30
3,  6
4,  1
1,  217
2,  44
3,  4
1,  207
2,  38
3,  1
4,  1
1,  216
2,  43
3,  43
1,  190
2,  33
3,  6
4,  1
1,  211
2,  43
3,  4
4,  4
1,  217
2,  22
3,  1
1,  212
2,  42
3,  4
4,  1
1,  210
2,  33
3,  2
4,  1
1,  203
2,  26
3,  1
1,  205
2,  40
3,  4
1,  208
2,  28
3,  5
1,  211
2,  39
3,  39
1,  208
2,  10
3,  5
1,  209
2,  43
3,  2
4,  2
1,  214
2,  36
3,  3
4,  3
1,  204
2,  31
3,  3
4,  2
1,  208
2,  38
3,  3
4,  1
1,  199
2,  29
3,  3
4,  1
1,  202
2,  41
3,  2
1,  212
2,  15
3,  2
1,  200
2,  36
3,  8
4,  1
1,  199
2,  12
3,  2
4,  1
1,  193
2,  40
3,  5
4,  1
1,  201
2,  24
3,  4
4,  2
5,  1
1,  209
2,  37
3,  4
4,  1
1,  205
2,  36
3,  5
4,  1
1,  207
2,  10
3,  1
1,  186
2,  26
3,  3
4,  2
5,  1
1,  39
2,  11
1,  35
2,  3
1,  37
2,  4
1,  37
2,  10
1,  40
2,  11
3,  2
4,  1
1,  39
2,  2
3,  1
1,  39
2,  9
3,  1
1,  39
2,  4
3,  2
4,  1
1,  38
2,  2
3,  1
1,  40
2,  3
1,  74
2,  10
3,  2
4,  1
1,  79
2,  18
3,  8
1,  75
1,  79
2,  18
3,  18
4,  18
1,  82
2,  21
3,  4
4,  4
1,  80
2,  10
3,  2
4,  2
1,  74
2,  13
3,  2
4,  1
1,  78
2,  12
3,  3
4,  1
1,  76
2,  12
1,  71
2,  9
3,  2
1,  206
2,  28
3,  4
1,  205
2,  36
3,  4
1,  217
2,  29
3,  29
1,  214
2,  12
3,  12
1,  204
2,  30
3,  4
1,  220
2,  21
3,  1
1,  219
2,  31
3,  3
4,  3
1,  213
2,  23
3,  6
4,  1
5,  1
1,  220
2,  39
3,  3
1,  188
2,  33
3,  2
4,  1
1,  201
2,  12
3,  1
1,  204
2,  48
3,  5
4,  1
1,  220
2,  12
3,  1
1,  220
2,  23
3,  1
1,  174
2,  52
3,  1
4,  1
1,  209
2,  11
3,  1
4,  2
1,  211
2,  31
3,  31
1,  198
2,  29
3,  4
4,  1
1,  199
2,  10
3,  3
4,  3
1,  191
2,  26
3,  7
1,  212
2,  35
3,  2
1,  208
2,  49
3,  4
4,  4
1,  190
2,  28
3,  6
4,  1
1,  207
2,  47
3,  5
1,  211
2,  12
3,  2
1,  214
2,  45
3,  1
4,  1
1,  204
2,  29
3,  4
4,  4
1,  211
2,  25
3,  25
1,  206
2,  35
3,  8
4,  1
1,  207
2,  26
3,  26
4,  26
1,  203
2,  29
3,  1
1,  166
2,  49
3,  5
4,  2
5,  1
1,  200
2,  48
3,  7
4,  1
1,  204
2,  10
3,  10
1,  224
2,  22
3,  22
1,  209
2,  42
3,  1
4,  1
1,  224
2,  13
3,  2
4,  1
1,  197
2,  36
3,  6
4,  6
1,  221
2,  24
3,  7
4,  2
1,  217
2,  30
3,  5
4,  1
1,  209
2,  13
3,  2
1,  211
2,  29
3,  5
4,  5
1,  209
2,  19
3,  1
1,  199
2,  199
3,  199
1,  194
2,  25
3,  4
1,  213
2,  15
3,  1
1,  219
2,  27
3,  4
4,  4
1,  201
2,  11
3,  1
1,  208
2,  12
3,  4
1,  172
2,  23
1,  214
2,  8
3,  3
4,  1
1,  206
2,  42
3,  4
4,  4
1,  172
2,  33
1,  204
2,  26
3,  3
4,  1
1,  203
2,  8
3,  3
4,  1
1,  209
2,  33
3,  4
4,  1
1,  213
2,  31
3,  2
1,  210
2,  32
3,  4
4,  4
1,  206
2,  33
3,  1
1,  208
2,  41
3,  3
4,  1
1,  208
2,  38
3,  3
4,  1
1,  214
2,  23
3,  6
4,  1
1,  199
2,  41
3,  3
4,  2
5,  1
1,  213
2,  33
1,  199
2,  40
3,  7
4,  1
5,  1
1,  205
2,  27
3,  5
4,  1
1,  214
2,  16
3,  1
1,  204
2,  41
3,  6
4,  1
1,  209
2,  34
1,  209
2,  41
1,  243
2,  25
3,  4
1,  274
2,  50
3,  8
4,  2
1,  260
2,  28
3,  1
4,  2
1,  274
2,  43
3,  4
4,  1
1,  266
2,  21
3,  4
1,  236
2,  33
1,  232
2,  34
3,  6
4,  1
1,  266
2,  12
3,  2
1,  261
2,  28
3,  3
4,  1
1,  273
2,  28
3,  3
4,  1
1,  263
2,  48
3,  4
1,  269
2,  42
3,  8
4,  1
1,  272
2,  43
3,  2
4,  1
1,  273
2,  15
3,  3
4,  3
1,  271
2,  11
3,  11
1,  265
2,  24
3,  2
1,  264
2,  43
3,  1
1,  263
2,  41
3,  5
4,  5
1,  239
2,  51
3,  7
4,  1
5,  1
1,  267
2,  40
3,  4
4,  4
1,  234
2,  21
3,  2
1,  263
2,  12
3,  2
4,  2
1,  274
2,  24
3,  1
4,  1
1,  265
2,  39
3,  5
4,  1
1,  272
2,  35
3,  2
4,  1
1,  275
2,  55
3,  2
4,  2
1,  271
2,  35
3,  6
4,  1
1,  254
2,  46
3,  5
4,  1
1,  240
2,  24
3,  5
1,  264
2,  11
3,  1
4,  1
1,  207
2,  20
3,  2
4,  2
1,  181
2,  9
1,  205
2,  13
3,  1
4,  1
1,  199
2,  10
3,  10
1,  210
2,  12
3,  1
4,  1
1,  180
2,  25
3,  4
4,  1
1,  146
2,  26
3,  5
1,  206
2,  206
3,  206
1,  209
2,  28
3,  1
1,  210
2,  46
3,  1
1,  216
2,  23
3,  23
1,  201
2,  36
3,  4
1,  210
2,  22
3,  2
4,  1
1,  199
2,  41
3,  5
4,  1
1,  209
2,  21
3,  2
1,  192
2,  27
3,  7
4,  7
1,  212
2,  39
3,  7
4,  7
1,  209
2,  31
3,  8
1,  192
2,  42
3,  7
4,  1
1,  206
2,  39
3,  4
4,  4
1,  198
2,  33
3,  3
4,  3
1,  184
2,  41
3,  2
4,  1
1,  211
2,  38
3,  4
4,  1
1,  209
2,  28
3,  28
1,  206
2,  26
3,  2
4,  1
1,  219
2,  40
3,  4
4,  1
1,  209
2,  39
3,  7
1,  206
2,  37
3,  37
1,  214
2,  39
3,  2
4,  1
1,  202
2,  34
3,  4
4,  1
1,  262
2,  42
3,  8
4,  1
1,  252
2,  15
3,  15
1,  244
2,  34
3,  3
4,  3
1,  238
2,  48
3,  7
4,  1
1,  271
2,  36
3,  6
4,  3
5,  3
1,  270
2,  50
3,  6
4,  2
5,  2
1,  268
2,  42
3,  5
1,  273
2,  44
3,  7
4,  7
1,  256
2,  58
3,  4
1,  231
2,  45
3,  5
4,  1
1,  258
2,  49
3,  3
4,  2
5,  1
1,  261
2,  23
3,  3
1,  263
2,  8
3,  2
1,  250
2,  37
3,  37
1,  247
2,  52
3,  1
1,  267
2,  38
3,  4
4,  1
1,  255
2,  27
3,  2
4,  1
1,  269
2,  40
3,  40
1,  259
2,  21
3,  4
4,  1
1,  247
2,  53
3,  7
4,  2
5,  2
1,  262
2,  33
3,  2
4,  1
1,  230
2,  33
3,  6
4,  1
1,  258
2,  33
3,  1
1,  271
2,  43
3,  4
4,  4
1,  264
2,  41
3,  1
1,  267
2,  14
3,  1
1,  267
2,  20
3,  4
1,  270
2,  30
3,  1
1,  267
2,  32
3,  3
4,  1
1,  264
2,  47
3,  7
4,  2
1,  207
2,  6
3,  2
1,  220
2,  26
3,  4
4,  1
1,  208
2,  12
3,  4
4,  1
1,  210
2,  36
3,  5
4,  1
1,  217
2,  20
3,  20
1,  196
2,  16
3,  1
1,  207
2,  12
3,  4
4,  1
1,  205
2,  6
3,  2
1,  217
2,  12
3,  2
4,  1
1,  218
2,  20
3,  2
4,  1
1,  216
2,  12
3,  1
1,  215
2,  14
3,  1
1,  203
2,  37
3,  2
1,  209
2,  12
3,  12
1,  210
2,  41
3,  2
4,  1
1,  212
2,  17
3,  1
1,  209
2,  32
3,  4
4,  1
1,  212
2,  38
3,  5
1,  210
2,  32
3,  5
4,  1
1,  202
2,  14
3,  2
1,  216
2,  32
3,  32
1,  193
2,  14
3,  1
1,  204
2,  35
3,  5
4,  1
1,  211
2,  38
3,  1
1,  216
2,  16
3,  2
1,  207
2,  40
3,  4
4,  1
1,  208
2,  14
3,  1
1,  218
2,  40
3,  2
4,  1
1,  210
2,  30
3,  1
4,  1
1,  197
2,  13
1,  249
2,  51
3,  2
1,  258
2,  15
3,  2
4,  3
5,  1
1,  264
2,  30
3,  3
4,  1
1,  271
2,  36
3,  4
4,  1
1,  256
2,  31
3,  7
4,  1
1,  270
2,  57
3,  7
4,  1
1,  250
2,  38
3,  2
1,  251
2,  36
3,  7
4,  1
1,  266
2,  48
3,  2
1,  247
2,  47
3,  1
4,  2
5,  1
1,  268
2,  27
3,  2
4,  1
1,  270
2,  12
3,  2
1,  273
2,  9
3,  2
1,  272
2,  27
3,  5
1,  267
2,  42
3,  6
4,  1
1,  246
2,  48
3,  4
4,  1
1,  270
2,  49
3,  4
4,  1
1,  272
2,  30
3,  5
4,  1
1,  266
2,  46
3,  46
1,  261
2,  52
3,  9
4,  1
1,  268
2,  9
3,  9
1,  237
2,  41
3,  1
1,  272
2,  9
1,  256
2,  9
3,  9
1,  251
2,  26
3,  3
1,  265
2,  28
3,  1
1,  268
2,  7
3,  2
1,  258
2,  23
3,  8
4,  1
1,  260
2,  23
3,  1
1,  258
2,  9
1,  40
2,  7
3,  1
1,  40
2,  9
3,  1
1,  37
2,  3
3,  2
4,  1
1,  39
2,  9
3,  1
1,  39
2,  4
3,  2
1,  39
2,  4
3,  1
1,  40
2,  9
3,  1
1,  30
2,  11
1,  36
1,  39
2,  3
3,  1
1,  207
2,  28
3,  2
4,  1
1,  195
2,  23
3,  1
4,  1
1,  215
2,  28
3,  3
4,  3
1,  181
2,  22
3,  22
1,  206
2,  25
3,  4
1,  209
2,  15
3,  2
1,  208
2,  24
3,  4
1,  220
2,  23
3,  3
4,  1
1,  216
2,  33
3,  9
