Evaluations, Played
3,  10
4,  10
1,  97
2,  23
3,  15
4,  3
5,  2
6,  2
1,  104
2,  31
3,  11
4,  6
5,  4
6,  1
1,  112
2,  22
3,  15
4,  7
1,  48
2,  22
3,  13
4,  13
5,  13
1,  62
2,  14
3,  15
4,  15
1,  112
2,  18
3,  13
4,  13
5,  13
1,  121
2,  13
3,  18
4,  10
5,  1
1,  45
2,  27
3,  11
4,  11
1,  98
2,  32
3,  17
4,  12
5,  12
1,  60
2,  20
3,  14
4,  3
1,  33
2,  32
3,  14
4,  2
5,  1
1,  11
2,  16
3,  10
4,  5
1,  56
2,  20
3,  17
4,  2
1,  85
2,  23
3,  10
4,  10
1,  68
2,  14
3,  12
4,  12
1,  125
2,  19
3,  15
4,  1
1,  30
2,  12
3,  11
1,  106
2,  13
3,  24
4,  7
5,  1
1,  12
2,  10
3,  10
4,  3
1,  91
2,  16
3,  11
4,  10
5,  4
6,  1
1,  151
2,  29
3,  21
4,  10
5,  2
1,  132
2,  21
3,  18
4,  5
5,  3
1,  22
2,  13
3,  14
4,  7
1,  107
2,  20
3,  10
4,  1
1,  94
2,  40
3,  18
4,  9
5,  2
1,  124
2,  22
3,  17
4,  12
5,  12
1,  56
2,  11
3,  10
4,  2
5,  1
1,  46
2,  35
3,  11
4,  3
5,  3
1,  13
2,  10
3,  4
4,  1
1,  92
2,  26
3,  10
4,  5
5,  1
1,  116
2,  116
1,  47
2,  11
3,  11
4,  11
1,  95
2,  14
3,  17
4,  17
1,  37
2,  16
3,  7
4,  1
1,  27
2,  15
3,  11
4,  5
5,  2
6,  1
1,  110
2,  27
3,  21
4,  4
5,  4
1,  128
2,  21
3,  10
4,  10
1,  61
2,  14
3,  11
4,  10
5,  4
6,  4
1,  96
2,  12
3,  8
4,  1
1,  57
2,  14
3,  9
4,  9
5,  9
1,  100
2,  33
3,  12
4,  4
1,  260
2,  16
3,  3
1,  254
2,  15
3,  10
4,  10
1,  123
2,  10
3,  7
4,  3
1,  102
2,  30
3,  11
4,  12
5,  12
6,  12
1,  100
2,  14
3,  24
4,  8
5,  8
6,  8
1,  56
2,  10
3,  16
4,  4
5,  1
1,  25
2,  18
3,  10
4,  2
1,  29
2,  26
3,  11
4,  4
5,  2
6,  2
1,  122
2,  26
3,  17
4,  11
5,  1
1,  54
2,  21
3,  10
4,  4
5,  1
1,  133
2,  15
3,  10
4,  10
5,  2
1,  113
2,  19
3,  14
4,  9
5,  1
1,  26
2,  11
3,  10
4,  2
5,  1
1,  31
2,  10
3,  10
4,  5
5,  1
1,  95
2,  12
3,  13
4,  7
5,  7
1,  63
2,  26
3,  12
4,  11
5,  1
6,  1
1,  108
2,  19
3,  11
4,  7
5,  1
1,  58
2,  10
3,  14
4,  12
5,  2
6,  1
1,  38
2,  14
3,  11
4,  2
1,  55
2,  33
3,  14
4,  5
5,  2
1,  121
2,  25
3,  10
4,  10
5,  3
6,  1
1,  54
2,  13
3,  12
4,  12
5,  12
6,  12
1,  98
2,  10
3,  10
4,  2
5,  1
1,  52
2,  31
3,  11
4,  6
1,  128
2,  19
3,  10
1,  122
2,  16
3,  10
4,  11
5,  6
6,  6
1,  46
2,  11
3,  13
4,  8
5,  1
1,  100
2,  17
3,  10
4,  4
5,  2
6,  1
1,  93
2,  11
3,  11
4,  11
1,  97
2,  27
3,  10
4,  1
5,  1
1,  261
2,  15
3,  5
4,  1
1,  90
2,  21
3,  5
1,  126
2,  25
3,  11
4,  1
1,  53
2,  14
3,  17
1,  101
2,  19
3,  20
4,  5
5,  1
1,  124
2,  24
3,  11
4,  7
5,  1
1,  25
2,  14
3,  6
4,  1
1,  34
2,  14
3,  10
1,  54
2,  10
3,  13
4,  2
5,  1
1,  31
2,  21
3,  15
4,  3
1,  141
2,  16
3,  11
4,  8
5,  8
1,  45
2,  13
3,  18
4,  7
5,  1
1,  49
2,  13
3,  10
4,  2
1,  99
2,  11
3,  10
4,  1
1,  118
2,  14
3,  10
4,  10
5,  5
6,  1
1,  22
2,  20
3,  12
4,  2
5,  1
1,  141
2,  24
3,  10
4,  10
5,  10
1,  55
2,  13
3,  16
4,  1
5,  1
1,  63
2,  11
3,  15
4,  4
5,  1
1,  104
2,  23
3,  13
4,  3
1,  261
2,  30
3,  10
4,  2
5,  2
1,  111
2,  13
3,  12
4,  1
5,  1
1,  128
2,  12
3,  15
4,  4
1,  52
2,  15
3,  11
4,  1
1,  103
2,  22
3,  15
4,  8
1,  109
2,  17
3,  13
4,  7
5,  1
1,  50
2,  22
3,  18
4,  3
1,  27
2,  11
3,  10
4,  2
5,  1
1,  123
2,  25
3,  17
4,  10
5,  10
1,  94
2,  23
3,  17
4,  17
5,  17
1,  54
2,  15
3,  10
4,  6
5,  2
1,  64
2,  11
3,  15
4,  10
5,  2
6,  1
1,  53
2,  18
3,  11
4,  3
5,  1
1,  94
2,  12
3,  13
4,  10
5,  3
1,  97
2,  17
3,  15
4,  5
5,  1
1,  262
2,  30
3,  11
4,  1
1,  59
2,  11
3,  19
4,  19
5,  19
6,  19
1,  78
2,  17
3,  11
4,  2
1,  84
2,  18
3,  15
4,  11
5,  3
6,  3
1,  73
2,  13
3,  10
4,  1
5,  1
1,  60
2,  10
3,  18
4,  10
5,  2
1,  90
2,  16
3,  15
4,  5
5,  5
1,  116
2,  17
3,  12
4,  11
5,  1
1,  65
2,  11
3,  10
4,  7
5,  2
1,  35
2,  18
3,  3
4,  2
5,  1
1,  88
2,  24
3,  17
4,  4
5,  4
1,  53
2,  19
3,  3
1,  128
2,  15
3,  10
4,  10
5,  2
6,  2
7,  1
1,  144
2,  26
3,  12
4,  10
5,  1
1,  117
2,  11
3,  10
4,  10
5,  10
1,  117
2,  27
3,  17
4,  4
1,  24
2,  15
3,  5
1,  58
2,  15
3,  12
4,  1
1,  156
2,  31
3,  11
4,  3
5,  1
1,  106
2,  14
3,  14
4,  8
5,  1
6,  1
1,  103
2,  21
3,  12
4,  12
1,  96
2,  39
3,  12
4,  4
5,  1
1,  142
2,  35
3,  35
4,  35
1,  144
2,  23
3,  11
4,  8
5,  1
1,  90
2,  35
3,  10
4,  2
5,  2
1,  81
2,  17
3,  12
4,  2
1,  38
2,  27
3,  12
4,  12
1,  253
2,  253
3,  253
1,  106
2,  15
3,  10
4,  13
5,  4
6,  1
1,  123
2,  17
3,  22
4,  10
5,  1
1,  46
2,  10
3,  17
4,  10
5,  2
1,  28
2,  14
3,  10
4,  3
5,  1
1,  64
2,  13
3,  11
4,  6
5,  1
1,  88
2,  21
3,  10
4,  10
5,  1
1,  85
2,  13
3,  14
4,  2
1,  10
2,  22
3,  22
4,  22
5,  22
1,  84
2,  25
3,  17
4,  7
5,  1
1,  33
2,  31
3,  31
1,  34
2,  5
3,  4
4,  3
5,  2
6,  1
1,  131
2,  31
3,  18
4,  4
5,  1
1,  127
2,  19
3,  18
4,  8
5,  1
1,  109
2,  23
3,  15
4,  10
5,  2
6,  1
1,  41
2,  13
3,  10
4,  1
5,  1
1,  84
2,  21
3,  10
4,  1
1,  130
2,  14
3,  20
4,  10
5,  2
1,  105
2,  12
3,  10
4,  1
1,  259
2,  14
3,  10
4,  1
1,  55
2,  14
3,  5
4,  1
1,  80
2,  24
3,  13
4,  6
1,  131
2,  10
3,  32
4,  9
5,  9
6,  9
1,  56
2,  28
3,  15
4,  6
5,  2
1,  68
2,  16
3,  17
4,  6
5,  2
6,  1
1,  145
2,  12
3,  18
4,  3
5,  1
1,  79
2,  27
3,  12
4,  12
1,  107
2,  19
3,  15
4,  10
5,  2
6,  2
1,  142
2,  23
3,  16
4,  3
5,  1
1,  75
2,  11
3,  15
4,  5
5,  1
1,  96
2,  58
3,  8
4,  3
1,  52
2,  10
3,  7
4,  7
1,  58
2,  26
3,  19
4,  1
5,  3
6,  1
1,  29
2,  12
3,  10
4,  4
5,  2
6,  2
1,  62
2,  17
3,  7
4,  2
5,  1
1,  68
2,  31
3,  10
4,  1
1,  88
2,  14
3,  13
4,  2
5,  1
1,  99
2,  12
3,  11
4,  4
5,  1
1,  252
2,  27
3,  10
4,  1
1,  107
2,  30
3,  22
4,  10
1,  16
2,  11
3,  10
4,  4
5,  1
1,  125
2,  26
3,  21
4,  6
1,  60
2,  19
3,  19
4,  19
1,  114
2,  26
3,  20
4,  8
5,  8
1,  43
2,  16
3,  11
4,  4
5,  1
1,  63
2,  21
3,  12
4,  10
5,  2
6,  1
1,  92
2,  14
3,  11
4,  3
1,  90
2,  11
3,  14
4,  10
1,  97
2,  23
3,  11
4,  2
1,  125
2,  24
3,  10
4,  10
1,  16
2,  10
3,  4
4,  3
5,  2
1,  89
2,  15
3,  22
4,  14
5,  1
1,  108
2,  17
3,  18
4,  10
5,  3
1,  32
2,  21
3,  11
4,  2
5,  1
1,  101
2,  18
3,  15
4,  10
5,  1
1,  75
2,  24
3,  12
4,  9
5,  1
1,  123
2,  20
3,  21
4,  10
1,  104
2,  19
3,  15
4,  9
1,  67
2,  26
3,  14
4,  9
5,  1
1,  102
2,  24
3,  7
4,  7
1,  100
2,  24
3,  13
4,  8
5,  1
1,  135
2,  18
3,  12
4,  3
5,  3
1,  123
2,  19
3,  15
4,  10
5,  4
6,  1
1,  257
2,  51
3,  51
4,  51
1,  97
2,  20
3,  15
4,  5
5,  5
1,  28
2,  20
3,  8
4,  8
1,  96
2,  22
3,  10
4,  10
5,  1
1,  132
2,  19
3,  13
4,  13
1,  87
2,  14
3,  19
4,  11
5,  3
1,  128
2,  23
3,  14
4,  2
5,  1
1,  66
2,  10
3,  3
4,  2
5,  1
1,  79
2,  15
3,  10
4,  7
5,  7
1,  92
2,  17
3,  11
4,  2
5,  2
1,  49
2,  16
3,  12
4,  2
5,  1
1,  114
2,  28
3,  16
4,  10
5,  1
1,  53
2,  24
3,  16
4,  1
5,  1
1,  119
2,  16
3,  20
4,  5
5,  5
1,  129
2,  31
3,  11
4,  7
5,  1
6,  1
1,  263
2,  32
3,  9
4,  9
1,  270
2,  27
3,  10
4,  2
5,  2
1,  138
2,  23
3,  6
4,  2
5,  1
1,  144
2,  30
3,  30
4,  30
5,  30
1,  121
2,  28
3,  10
4,  10
1,  87
2,  47
3,  17
4,  6
5,  1
1,  77
2,  22
3,  16
4,  10
5,  1
1,  253
2,  26
3,  5
4,  1
1,  99
2,  12
3,  26
4,  10
1,  99
2,  13
3,  11
1,  75
2,  34
3,  34
4,  34
1,  106
2,  12
3,  15
4,  10
5,  2
6,  2
1,  137
2,  30
3,  13
4,  5
5,  1
1,  111
2,  16
3,  17
4,  10
5,  2
6,  2
1,  10
2,  18
3,  5
1,  55
2,  36
3,  11
4,  6
5,  1
1,  40
2,  24
3,  15
4,  15
1,  59
2,  32
3,  10
4,  1
1,  263
2,  47
3,  10
4,  10
1,  11
2,  18
3,  10
4,  2
5,  1
1,  127
2,  12
3,  14
4,  11
5,  2
1,  128
2,  19
3,  10
4,  2
5,  2
1,  17
2,  14
3,  4
4,  2
5,  1
1,  102
2,  18
3,  10
4,  3
5,  3
1,  41
2,  39
3,  19
4,  19
1,  114
2,  10
3,  11
4,  9
5,  1
1,  137
2,  22
3,  17
4,  9
1,  61
2,  33
3,  11
4,  11
1,  256
2,  27
3,  10
4,  3
5,  1
1,  139
2,  23
3,  34
4,  15
5,  15
1,  258
2,  258
1,  49
2,  33
3,  16
4,  9
5,  1
1,  116
2,  13
3,  9
4,  9
1,  112
2,  15
3,  10
4,  12
5,  1
1,  39
2,  23
3,  10
4,  10
1,  53
2,  10
3,  14
4,  3
5,  1
1,  47
2,  12
3,  1
1,  27
2,  17
3,  9
4,  2
1,  108
2,  18
3,  10
4,  7
5,  7
1,  85
2,  35
3,  12
4,  4
5,  1
1,  132
2,  25
3,  12
4,  10
5,  1
1,  113
2,  23
3,  14
4,  15
5,  2
6,  1
1,  71
2,  17
3,  12
4,  5
1,  106
2,  23
3,  16
4,  6
5,  1
1,  26
2,  14
3,  18
4,  8
5,  2
6,  2
1,  107
2,  14
3,  11
4,  11
5,  4
6,  1
1,  35
2,  12
3,  1
1,  55
2,  18
3,  10
4,  9
5,  1
1,  120
2,  11
3,  16
1,  93
2,  27
3,  13
4,  10
1,  126
2,  10
3,  10
4,  3
5,  1
1,  139
2,  12
3,  12
4,  12
1,  13
2,  14
3,  5
4,  4
1,  100
2,  30
3,  16
4,  3
5,  3
1,  259
2,  29
3,  5
4,  1
1,  57
2,  17
3,  5
4,  3
1,  49
2,  13
3,  12
4,  10
5,  1
1,  52
2,  35
3,  12
1,  131
2,  25
3,  25
4,  9
5,  2
6,  1
1,  113
2,  18
3,  17
4,  11
5,  1
6,  1
1,  55
2,  30
3,  7
4,  1
1,  89
2,  19
3,  11
4,  11
5,  3
6,  3
1,  144
2,  14
3,  12
4,  11
5,  1
1,  79
2,  10
3,  18
4,  12
5,  2
1,  57
2,  18
3,  5
1,  52
2,  33
3,  11
4,  3
5,  1
1,  48
2,  43
3,  12
4,  6
5,  1
1,  89
2,  16
3,  16
4,  10
5,  10
1,  70
2,  21
3,  10
4,  6
5,  2
1,  66
2,  22
3,  10
4,  4
1,  104
2,  17
3,  15
4,  10
1,  103
2,  31
3,  22
4,  6
5,  1
1,  118
2,  15
3,  25
4,  7
5,  1
1,  102
2,  15
3,  19
4,  10
1,  113
2,  15
3,  13
4,  10
1,  56
2,  12
3,  13
4,  13
5,  13
6,  13
1,  50
2,  18
3,  10
4,  7
5,  1
1,  261
2,  49
3,  15
4,  3
1,  86
2,  14
3,  11
1,  55
2,  22
3,  3
4,  1
1,  105
2,  16
3,  11
4,  10
5,  5
6,  2
1,  104
2,  22
3,  19
4,  5
1,  87
2,  13
3,  10
4,  3
5,  3
1,  79
2,  10
3,  14
4,  10
5,  10
1,  126
2,  27
3,  16
4,  11
5,  2
1,  113
2,  16
3,  13
4,  13
1,  64
2,  23
3,  2
1,  71
2,  11
3,  10
4,  3
5,  1
1,  49
2,  38
3,  7
4,  3
5,  2
1,  102
2,  13
3,  12
4,  11
5,  11
1,  35
2,  14
3,  12
4,  12
1,  43
2,  10
3,  4
4,  3
5,  2
6,  1
1,  126
2,  16
3,  10
4,  2
5,  1
1,  40
2,  10
3,  10
4,  10
1,  44
2,  12
3,  6
4,  2
1,  61
2,  38
3,  15
4,  9
5,  1
1,  111
2,  22
3,  18
4,  7
5,  3
6,  3
1,  105
2,  12
3,  12
4,  8
5,  2
1,  110
2,  29
3,  16
4,  9
5,  1
1,  143
2,  11
3,  11
4,  2
5,  1
1,  57
2,  10
3,  19
4,  10
5,  2
1,  11
2,  20
3,  11
4,  6
5,  3
6,  2
1,  115
2,  13
3,  19
4,  5
5,  2
6,  1
1,  68
2,  11
3,  3
1,  59
2,  20
3,  13
4,  13
1,  133
2,  12
3,  16
4,  9
5,  9
1,  125
2,  14
3,  8
4,  1
1,  46
2,  16
3,  10
4,  3
1,  41
2,  18
3,  6
4,  1
1,  98
2,  26
3,  19
4,  8
5,  1
1,  96
2,  27
3,  27
4,  27
1,  117
2,  19
3,  15
4,  4
5,  4
1,  125
2,  21
3,  21
4,  21
5,  21
1,  101
2,  13
3,  10
4,  2
1,  12
2,  17
3,  17
4,  1
1,  28
2,  10
3,  10
4,  1
1,  111
2,  16
3,  13
4,  10
5,  1
1,  69
2,  25
3,  12
4,  3
5,  1
1,  55
2,  46
3,  15
4,  15
5,  15
1,  106
2,  22
3,  12
4,  4
5,  2
1,  88
2,  15
3,  12
4,  10
5,  2
1,  59
2,  55
3,  21
4,  11
5,  2
1,  103
2,  17
3,  16
4,  7
5,  2
6,  2
1,  102
2,  14
3,  10
4,  7
5,  1
1,  35
2,  12
3,  4
4,  2
5,  1
1,  88
2,  33
3,  12
4,  4
1,  27
2,  16
3,  11
4,  2
1,  28
2,  21
3,  14
4,  4
5,  2
1,  50
2,  10
3,  13
4,  10
5,  1
1,  132
2,  27
3,  13
4,  10
5,  2
1,  39
2,  18
3,  11
4,  2
1,  33
2,  38
3,  13
4,  3
5,  1
1,  71
2,  10
3,  10
4,  2
5,  1
1,  129
2,  10
3,  10
4,  8
5,  1
1,  34
2,  16
3,  11
4,  2
5,  2
6,  1
1,  29
2,  18
3,  8
4,  2
1,  129
2,  18
3,  10
4,  3
5,  2
1,  60
2,  22
3,  14
4,  1
1,  94
2,  17
3,  16
4,  15
5,  15
1,  106
2,  12
3,  14
4,  10
5,  10
1,  60
2,  14
3,  19
4,  2
5,  1
1,  49
2,  30
3,  10
4,  11
5,  4
6,  4
1,  124
2,  16
3,  6
4,  1
1,  61
2,  29
3,  6
4,  3
1,  58
2,  21
3,  10
4,  1
1,  136
2,  29
3,  17
4,  10
5,  3
6,  1
1,  50
2,  28
3,  12
4,  3
5,  1
1,  256
2,  14
3,  8
4,  8
5,  8
1,  133
2,  14
3,  13
4,  9
5,  1
1,  58
2,  27
3,  10
4,  6
5,  6
1,  73
2,  13
3,  12
4,  10
5,  1
1,  124
2,  27
3,  19
4,  10
5,  3
6,  1
1,  98
2,  11
3,  16
4,  1
1,  10
2,  25
3,  13
1,  57
2,  24
3,  24
1,  21
2,  10
3,  1
4,  1
1,  132
2,  18
3,  14
4,  2
5,  1
1,  91
2,  33
3,  11
4,  2
1,  256
2,  17
3,  1
1,  60
2,  33
3,  15
4,  3
5,  1
1,  37
2,  20
3,  19
4,  1
1,  125
2,  40
3,  40
4,  40
5,  40
1,  42
2,  10
3,  17
4,  6
5,  2
1,  62
2,  19
3,  11
4,  2
5,  1
1,  115
2,  11
3,  11
4,  7
1,  125
2,  63
3,  6
4,  6
1,  43
2,  10
3,  8
4,  3
5,  2
6,  1
1,  150
2,  21
3,  10
4,  10
1,  44
2,  21
3,  5
1,  101
2,  13
3,  26
4,  10
5,  10
1,  17
2,  19
3,  12
4,  6
5,  2
1,  57
2,  14
3,  6
4,  2
1,  66
2,  11
3,  10
4,  1
5,  1
1,  63
2,  11
3,  12
4,  10
5,  1
1,  65
2,  16
3,  13
1,  93
2,  13
3,  15
4,  4
5,  1
1,  145
2,  29
3,  14
4,  2
5,  1
1,  61
2,  16
3,  4
1,  107
2,  11
3,  11
4,  2
1,  11
2,  14
3,  10
4,  10
1,  28
2,  13
3,  11
4,  4
5,  1
1,  102
2,  19
3,  11
4,  12
5,  1
1,  141
2,  14
3,  16
4,  8
5,  1
1,  106
2,  20
3,  10
4,  10
5,  2
1,  90
2,  20
3,  11
4,  3
5,  3
1,  107
2,  27
3,  13
4,  1
1,  96
2,  20
3,  13
4,  1
1,  60
2,  10
3,  13
4,  3
5,  1
1,  58
2,  20
3,  13
4,  5
5,  1
1,  57
2,  11
3,  24
4,  8
5,  1
1,  77
2,  21
3,  17
4,  2
5,  1
1,  61
2,  24
3,  12
4,  3
5,  1
1,  23
2,  15
3,  10
4,  3
1,  73
2,  19
3,  10
4,  3
1,  97
2,  22
3,  14
4,  14
5,  2
6,  1
1,  49
2,  11
3,  12
4,  4
5,  1
1,  54
2,  15
3,  13
4,  4
5,  4
1,  134
2,  28
3,  14
4,  17
5,  2
1,  66
2,  10
3,  18
4,  5
5,  1
1,  33
2,  17
3,  13
4,  6
5,  1
1,  97
2,  13
3,  17
4,  10
5,  10
1,  109
2,  18
3,  10
4,  3
5,  1
1,  25
2,  18
3,  4
4,  2
1,  61
2,  11
3,  10
4,  3
5,  3
1,  71
2,  14
3,  14
4,  4
1,  49
2,  27
3,  10
4,  2
1,  50
2,  15
3,  12
4,  1
1,  54
2,  13
3,  8
4,  1
1,  92
2,  37
3,  13
4,  11
5,  3
6,  3
1,  116
2,  21
3,  15
4,  11
5,  1
1,  104
2,  17
3,  12
4,  3
5,  3
1,  93
2,  12
3,  10
4,  10
1,  44
2,  10
3,  2
1,  53
2,  22
3,  19
4,  9
5,  9
1,  129
2,  24
3,  16
4,  8
5,  1
1,  97
2,  22
3,  18
4,  7
5,  1
1,  135
2,  19
3,  10
4,  10
5,  10
1,  126
2,  25
3,  17
4,  14
5,  4
1,  119
2,  19
3,  17
4,  6
5,  1
1,  125
2,  26
3,  18
4,  2
5,  1
1,  116
2,  16
3,  18
4,  11
5,  1
1,  45
2,  19
3,  11
4,  1
5,  1
6,  1
1,  96
2,  19
3,  12
4,  8
5,  8
6,  8
1,  117
2,  16
3,  22
4,  10
5,  1
1,  91
2,  22
3,  14
4,  2
1,  48
2,  23
3,  4
4,  2
5,  1
1,  26
2,  14
3,  12
4,  4
1,  81
2,  24
3,  10
4,  3
5,  1
1,  38
2,  42
3,  10
4,  12
5,  1
1,  133
2,  15
3,  10
1,  137
2,  22
3,  11
4,  10
5,  10
1,  36
2,  17
3,  10
4,  1
1,  58
2,  22
3,  16
4,  11
5,  1
1,  104
2,  24
3,  14
4,  10
1,  99
2,  15
3,  10
4,  10
5,  2
6,  1
1,  105
2,  11
3,  13
4,  7
5,  7
1,  125
2,  28
3,  10
4,  13
5,  4
6,  2
1,  102
2,  16
3,  12
4,  11
5,  2
6,  2
1,  94
2,  31
3,  16
4,  6
5,  6
1,  44
2,  33
3,  33
4,  9
5,  1
1,  34
2,  13
3,  10
4,  8
5,  1
1,  27
2,  11
3,  11
4,  2
1,  88
2,  13
3,  14
4,  10
5,  1
1,  34
2,  12
3,  5
4,  4
5,  3
6,  2
1,  99
2,  12
3,  10
4,  2
5,  1
1,  51
2,  40
3,  17
4,  3
5,  3
1,  109
2,  12
3,  10
4,  10
5,  1
1,  64
2,  12
3,  4
4,  3
5,  2
6,  1
1,  50
2,  16
3,  16
4,  16
5,  16
1,  121
2,  20
3,  13
4,  12
5,  2
1,  96
2,  23
3,  20
4,  7
5,  1
1,  77
2,  14
3,  19
4,  4
1,  134
2,  21
3,  15
4,  11
5,  1
1,  74
2,  19
3,  21
4,  7
5,  2
1,  124
2,  43
3,  18
4,  10
5,  2
1,  262
2,  19
3,  10
4,  1
1,  93
2,  23
3,  3
4,  3
1,  30
2,  16
3,  14
4,  4
5,  3
6,  2
7,  1
1,  26
2,  14
3,  7
4,  2
5,  1
1,  11
2,  15
3,  9
4,  1
1,  31
2,  21
3,  14
4,  6
5,  2
1,  51
2,  19
3,  14
4,  4
5,  2
1,  115
2,  12
3,  9
1,  104
2,  42
3,  11
4,  4
1,  22
2,  11
3,  14
4,  2
5,  1
1,  31
2,  17
3,  16
4,  4
5,  1
1,  91
2,  15
3,  12
4,  10
5,  1
1,  35
2,  19
3,  11
4,  2
1,  257
2,  27
3,  10
4,  3
1,  87
2,  13
3,  10
4,  3
5,  1
1,  12
2,  21
3,  7
4,  3
5,  2
6,  1
1,  106
2,  49
3,  8
4,  1
1,  106
2,  41
3,  11
4,  12
5,  1
1,  11
2,  11
3,  11
1,  127
2,  19
3,  22
4,  11
5,  1
6,  1
1,  31
2,  17
3,  9
4,  2
5,  1
1,  95
2,  15
3,  7
4,  1
1,  142
2,  30
3,  21
4,  10
5,  1
1,  107
2,  18
3,  18
4,  8
5,  1
1,  99
2,  48
3,  48
4,  48
5,  48
1,  115
2,  14
3,  10
4,  12
5,  2
1,  29
2,  11
3,  8
4,  8
1,  119
2,  29
3,  10
4,  1
1,  57
2,  15
3,  10
4,  3
5,  1
1,  13
2,  18
3,  4
4,  1
1,  98
2,  11
3,  17
4,  11
5,  3
6,  1
1,  44
2,  10
3,  11
4,  4
5,  2
6,  1
1,  42
2,  20
3,  10
4,  2
1,  37
2,  36
3,  14
4,  2
5,  1
1,  16
2,  30
3,  10
4,  2
5,  1
1,  85
2,  22
3,  14
4,  5
5,  1
1,  110
2,  17
3,  10
4,  7
5,  7
1,  45
2,  10
3,  4
4,  1
1,  97
2,  33
3,  19
4,  3
1,  47
2,  28
3,  12
4,  2
1,  14
2,  11
3,  11
4,  8
5,  8
1,  99
2,  16
3,  25
4,  10
5,  3
1,  127
2,  14
3,  11
4,  3
1,  24
2,  12
3,  4
4,  1
1,  45
2,  14
3,  10
4,  1
1,  132
2,  26
3,  17
4,  14
5,  2
1,  93
2,  11
3,  12
4,  3
5,  1
1,  43
2,  11
3,  12
4,  1
1,  100
2,  12
3,  10
1,  37
2,  30
3,  10
4,  3
5,  3
1,  125
2,  13
3,  12
4,  12
5,  12
1,  94
2,  12
3,  17
4,  10
5,  1
1,  66
2,  10
3,  13
4,  10
5,  2
1,  15
2,  10
3,  6
4,  1
1,  99
2,  24
3,  10
4,  1
1,  71
2,  15
3,  10
4,  2
1,  37
2,  37
1,  64
2,  10
3,  11
4,  2
5,  1
1,  68
2,  26
3,  11
4,  5
5,  4
1,  97
2,  26
3,  14
4,  2
1,  89
2,  36
3,  20
4,  7
1,  34
2,  11
3,  12
4,  3
1,  53
2,  14
3,  18
4,  6
5,  2
6,  1
1,  118
2,  36
3,  16
4,  8
5,  2
1,  100
2,  12
3,  15
4,  10
5,  2
1,  143
2,  10
3,  10
1,  44
2,  12
3,  12
4,  1
1,  108
2,  13
3,  10
4,  3
1,  110
2,  16
3,  22
4,  10
5,  1
1,  40
2,  18
3,  15
4,  7
5,  2
1,  87
2,  12
3,  17
1,  73
2,  12
3,  12
4,  11
5,  2
1,  99
2,  13
3,  12
4,  10
5,  1
1,  82
2,  13
3,  12
4,  6
5,  6
1,  55
2,  26
3,  15
4,  7
5,  1
1,  64
2,  23
3,  14
4,  14
5,  14
1,  59
2,  11
3,  14
4,  10
5,  2
1,  45
2,  24
3,  12
4,  2
5,  1
6,  1
1,  98
2,  19
3,  15
4,  15
1,  92
2,  26
3,  10
4,  10
5,  1
1,  74
2,  12
3,  10
4,  3
5,  3
1,  133
2,  12
3,  17
4,  2
1,  101
2,  24
3,  15
4,  5
5,  1
1,  84
2,  14
3,  10
4,  5
5,  3
6,  3
1,  28
2,  14
3,  12
4,  3
1,  48
2,  13
3,  10
4,  4
5,  2
1,  90
2,  16
3,  11
4,  12
5,  2
6,  2
1,  12
2,  10
3,  11
4,  5
5,  1
1,  84
2,  11
3,  13
4,  6
5,  6
1,  124
2,  23
3,  15
4,  14
5,  6
6,  1
7,  1
1,  91
2,  21
3,  11
4,  11
1,  113
2,  14
3,  10
4,  10
5,  2
6,  1
1,  46
2,  34
3,  14
4,  3
5,  3
1,  52
2,  10
3,  4
4,  1
1,  92
2,  23
3,  14
4,  1
1,  69
2,  14
3,  10
4,  2
5,  1
1,  84
2,  42
3,  19
4,  8
5,  2
6,  2
1,  106
2,  40
3,  18
4,  5
5,  1
1,  115
2,  21
3,  10
4,  4
5,  4
1,  130
2,  15
3,  14
4,  10
5,  3
6,  3
1,  106
2,  35
3,  9
4,  1
1,  68
2,  18
3,  15
4,  15
5,  15
1,  85
2,  11
3,  6
4,  1
1,  138
2,  19
3,  10
4,  11
5,  1
1,  126
2,  18
3,  11
4,  11
5,  5
6,  1
1,  134
2,  29
3,  10
4,  1
1,  257
2,  14
3,  8
4,  8
1,  135
2,  34
3,  34
1,  258
2,  22
3,  11
4,  1
1,  45
2,  28
3,  14
4,  7
5,  1
1,  133
2,  11
3,  11
4,  2
5,  1
1,  116
2,  23
3,  13
4,  14
5,  1
1,  70
2,  10
3,  14
4,  4
1,  33
2,  16
3,  13
4,  13
1,  122
2,  19
3,  26
4,  26
5,  26
1,  137
2,  26
3,  24
4,  11
5,  2
6,  1
1,  107
2,  16
3,  17
4,  4
5,  1
1,  96
2,  13
3,  18
4,  4
5,  2
6,  2
1,  45
2,  20
3,  13
4,  2
5,  1
1,  113
2,  30
3,  19
4,  6
5,  6
1,  53
2,  17
3,  4
1,  59
2,  22
3,  10
1,  86
2,  25
3,  25
1,  109
2,  17
3,  11
4,  7
5,  7
6,  7
1,  98
2,  15
3,  16
4,  5
5,  5
1,  110
2,  16
3,  12
4,  1
1,  98
2,  10
3,  8
4,  1
1,  88
2,  14
3,  4
1,  119
2,  11
3,  12
4,  9
5,  1
1,  134
2,  13
3,  23
4,  23
1,  88
2,  17
3,  17
4,  7
5,  1
1,  125
